[0.180s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_gaussian_filters/pytest.xml --junit-prefix=rse_gaussian_filters -o cache_dir=/home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.421s] ============================= test session starts ==============================
[0.421s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.421s] cachedir: /home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache
[0.421s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters
[0.421s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.421s] collected 3 items
[0.421s] 
[0.424s] test/test_copyright.py s                                                 [ 33%]
[0.808s] 		                            ^
[0.808s] 
[0.808s] ./rse_gaussian_filters/filters/ekf.py:62:1: W191 indentation contains tabs
[0.808s] 		innovation = z - self.h(self.mu)
[0.808s] ^
[0.808s] 
[0.808s] ./rse_gaussian_filters/filters/ekf.py:63:1: W191 indentation contains tabs
[0.808s] 		self.mu = self.mu + (K @ innovation).reshape((self.mu.shape[0],))
[0.808s] ^
[0.808s] 
[0.808s] ./rse_gaussian_filters/filters/ekf.py:65:1: W191 indentation contains tabs
[0.808s] 		# Update covariance (Sigma)
[0.808s] ^
[0.808s] 
[0.809s] ./rse_gaussian_filters/filters/ekf.py:66:1: W191 indentation contains tabs
[0.809s] 		I = np.eye(len(K))
[0.809s] ^
[0.809s] 
[0.809s] ./rse_gaussian_filters/filters/ekf.py:66:3: E741 ambiguous variable name 'I'
[0.809s] 		I = np.eye(len(K))
[0.809s] 		^
[0.809s] 
[0.809s] ./rse_gaussian_filters/filters/ekf.py:67:1: W191 indentation contains tabs
[0.809s] 		self.Sigma = (I - K @ self.H(self.mu)) @ self.Sigma
[0.809s] ^
[0.809s] 
[0.809s] ./rse_gaussian_filters/filters/ekf.py:69:1: W191 indentation contains tabs
[0.809s] 		end_time = time.time()
[0.809s] ^
[0.809s] 
[0.810s] ./rse_gaussian_filters/filters/ekf.py:70:1: W191 indentation contains tabs
[0.810s] 		execution_time = end_time - start_time
[0.810s] ^
[0.810s] 
[0.810s] ./rse_gaussian_filters/filters/ekf.py:71:1: W191 indentation contains tabs
[0.810s] 		self.exec_times_upd.append(execution_time)
[0.810s] ^
[0.810s] 
[0.810s] ./rse_gaussian_filters/filters/ekf.py:72:1: W191 indentation contains tabs
[0.810s] 		print(f"Execution time update: {execution_time} seconds")
[0.810s] ^
[0.810s] 
[0.810s] ./rse_gaussian_filters/filters/ekf.py:74:1: W191 indentation contains tabs
[0.810s] 		print("Average exec time update: ", sum(self.exec_times_upd) / len(self.exec_times_upd))
[0.810s] ^
[0.810s] 
[0.811s] ./rse_gaussian_filters/filters/ekf.py:76:1: W191 indentation contains tabs
[0.811s] 		return self.mu, self.Sigma^
[0.811s] 
[0.811s] ./rse_gaussian_filters/filters/ekf.py:76:29: W292 no newline at end of file
[0.811s] 		return self.mu, self.Sigma		                          ^
[0.811s] 
[0.811s] ./rse_gaussian_filters/filters/kf.py:12:1: W191 indentation contains tabs
[0.811s] 	def __init__(self, initial_state, initial_covariance, motion_model, observation_model, **kwargs):
[0.811s] ^
[0.811s] 
[0.811s] ./rse_gaussian_filters/filters/kf.py:13:1: W191 indentation contains tabs
[0.811s] 		# Process arguments
[0.811s] ^
[0.811s] 
[0.811s] ./rse_gaussian_filters/filters/kf.py:14:1: W191 indentation contains tabs
[0.811s] 		proc_noise_std = kwargs.get('proc_noise_std', [0.02, 0.02, 0.01])
[0.812s] ^
[0.812s] 
[0.812s] ./rse_gaussian_filters/filters/kf.py:15:1: W191 indentation contains tabs
[0.812s] 		obs_noise_std = kwargs.get('obs_noise_std', [0.02, 0.02, 0.01])
[0.812s] ^
[0.812s] 
[0.812s] ./rse_gaussian_filters/filters/kf.py:17:1: W191 indentation contains tabs
[0.812s] 		self.mu = initial_state # Initial state estimate [x, y, theta]
[0.812s] ^
[0.812s] 
[0.812s] ./rse_gaussian_filters/filters/kf.py:17:26: E261 at least two spaces before inline comment
[0.812s] 		self.mu = initial_state # Initial state estimate [x, y, theta]
[0.812s] 		                       ^
[0.812s] 
[0.812s] ./rse_gaussian_filters/filters/kf.py:18:1: W191 indentation contains tabs
[0.812s] 		self.Sigma = initial_covariance # Initial uncertainty
[0.813s] ^
[0.813s] 
[0.813s] ./rse_gaussian_filters/filters/kf.py:18:34: E261 at least two spaces before inline comment
[0.813s] 		self.Sigma = initial_covariance # Initial uncertainty
[0.813s] 		                               ^
[0.813s] 
[0.813s] ./rse_gaussian_filters/filters/kf.py:20:1: W191 indentation contains tabs
[0.813s] 		self.A, self.B = motion_model() # The action model to use. Returns A and B matrices
[0.813s] ^
[0.813s] 
[0.813s] ./rse_gaussian_filters/filters/kf.py:20:34: E261 at least two spaces before inline comment
[0.813s] 		self.A, self.B = motion_model() # The action model to use. Returns A and B matrices
[0.813s] 		                               ^
[0.813s] 
[0.813s] ./rse_gaussian_filters/filters/kf.py:21:1: W191 indentation contains tabs
[0.813s] 		
[0.814s] ^
[0.814s] 
[0.814s] ./rse_gaussian_filters/filters/kf.py:21:1: W293 blank line contains whitespace
[0.814s] 		
[0.814s] ^
[0.814s] 
[0.814s] ./rse_gaussian_filters/filters/kf.py:22:1: W191 indentation contains tabs
[0.814s] 		# Standard deviations for the noise in x, y, and theta (process or action model noise)
[0.814s] ^
[0.814s] 
[0.814s] ./rse_gaussian_filters/filters/kf.py:23:1: W191 indentation contains tabs
[0.814s] 		self.proc_noise_std = np.array(proc_noise_std)
[0.814s] ^
[0.814s] 
[0.814s] ./rse_gaussian_filters/filters/kf.py:24:1: W191 indentation contains tabs
[0.814s] 		# Process noise covariance (R)
[0.815s] ^
[0.815s] 
[0.815s] ./rse_gaussian_filters/filters/kf.py:25:1: W191 indentation contains tabs
[0.815s] 		self.R = np.diag(self.proc_noise_std ** 2)  # process noise covariance
[0.815s] ^
[0.815s] 
[0.815s] ./rse_gaussian_filters/filters/kf.py:27:1: W191 indentation contains tabs
[0.815s] 		# Observation model (C)
[0.815s] ^
[0.815s] 
[0.815s] ./rse_gaussian_filters/filters/kf.py:28:1: W191 indentation contains tabs
[0.815s] 		self.C = observation_model() # The observation model to use
[0.815s] ^
[0.815s] 
[0.815s] ./rse_gaussian_filters/filters/kf.py:28:31: E261 at least two spaces before inline comment
[0.815s] 		self.C = observation_model() # The observation model to use
[0.816s] 		                            ^
[0.816s] 
[0.816s] ./rse_gaussian_filters/filters/kf.py:30:1: W191 indentation contains tabs
[0.816s] 		# Standard deviations for the noise in x, y, and theta (observation or sensor model noise)
[0.816s] ^
[0.816s] 
[0.816s] ./rse_gaussian_filters/filters/kf.py:31:1: W191 indentation contains tabs
[0.816s] 		self.obs_noise_std = np.array(obs_noise_std)
[0.816s] ^
[0.816s] 
[0.816s] ./rse_gaussian_filters/filters/kf.py:32:1: W191 indentation contains tabs
[0.816s] 		# Observation noise covariance (Q)rse_gaussian_filters/rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py
[0.816s] ^
[0.816s] 
[0.816s] ./rse_gaussian_filters/filters/kf.py:32:100: E501 line too long (114 > 99 characters)
[0.816s] 		# Observation noise covariance (Q)rse_gaussian_filters/rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py
[0.817s] 		                                                                                                 ^
[0.817s] 
[0.817s] ./rse_gaussian_filters/filters/kf.py:33:1: W191 indentation contains tabs
[0.817s] 		self.Q = np.diag(self.obs_noise_std ** 2)
[0.817s] ^
[0.817s] 
[0.817s] ./rse_gaussian_filters/filters/kf.py:35:1: W191 indentation contains tabs
[0.817s] 		self.exec_times_pred = []
[0.817s] ^
[0.817s] 
[0.817s] ./rse_gaussian_filters/filters/kf.py:36:1: W191 indentation contains tabs
[0.817s] 		self.exec_times_upd = []
[0.817s] ^
[0.817s] 
[0.817s] ./rse_gaussian_filters/filters/kf.py:37:1: W191 indentation contains tabs
[0.817s] 		
[0.818s] ^
[0.818s] 
[0.818s] ./rse_gaussian_filters/filters/kf.py:37:1: W293 blank line contains whitespace
[0.818s] 		
[0.818s] ^
[0.818s] 
[0.818s] ./rse_gaussian_filters/filters/kf.py:39:1: W191 indentation contains tabs
[0.818s] 	def predict(self, u, dt):
[0.818s] ^
[0.818s] 
[0.818s] ./rse_gaussian_filters/filters/kf.py:39:2: E303 too many blank lines (2)
[0.818s] 	def predict(self, u, dt):
[0.818s] 	^
[0.818s] 
[0.818s] ./rse_gaussian_filters/filters/kf.py:40:1: W191 indentation contains tabs
[0.819s] 		start_time = time.time()
[0.819s] ^
[0.819s] 
[0.819s] ./rse_gaussian_filters/filters/kf.py:42:1: W191 indentation contains tabs
[0.819s] 		# Predict state estimate (mu) 
[0.819s] ^
[0.819s] 
[0.819s] ./rse_gaussian_filters/filters/kf.py:42:32: W291 trailing whitespace
[0.819s] 		# Predict state estimate (mu) 
[0.819s] 		                             ^
[0.819s] 
[0.819s] ./rse_gaussian_filters/filters/kf.py:43:1: W191 indentation contains tabs
[0.819s] 		self.mu = self.A() @ self.mu + self.B(self.mu, dt) @ u
[0.819s] ^
[0.819s] 
[0.819s] ./rse_gaussian_filters/filters/kf.py:44:1: W191 indentation contains tabs
[0.820s] 		# Predict covariance (Sigma)
[0.820s] ^
[0.820s] 
[0.820s] ./rse_gaussian_filters/filters/kf.py:45:1: W191 indentation contains tabs
[0.820s] 		self.Sigma = self.A() @ self.Sigma @ self.A().T + self.R
[0.820s] ^
[0.820s] 
[0.820s] ./rse_gaussian_filters/filters/kf.py:47:1: W191 indentation contains tabs
[0.820s] 		end_time = time.time()
[0.820s] ^
[0.820s] 
[0.820s] ./rse_gaussian_filters/filters/kf.py:48:1: W191 indentation contains tabs
[0.820s] 		execution_time = end_time - start_time
[0.820s] ^
[0.820s] 
[0.820s] ./rse_gaussian_filters/filters/kf.py:49:1: W191 indentation contains tabs
[0.821s] 		self.exec_times_pred.append(execution_time)
[0.821s] ^
[0.821s] 
[0.821s] ./rse_gaussian_filters/filters/kf.py:50:1: W191 indentation contains tabs
[0.821s] 		print(f"Execution time prediction: {execution_time} seconds")
[0.821s] ^
[0.821s] 
[0.821s] ./rse_gaussian_filters/filters/kf.py:51:1: W191 indentation contains tabs
[0.821s] 		print("Average exec time pred: ", sum(self.exec_times_pred) / len(self.exec_times_pred))
[0.821s] ^
[0.821s] 
[0.821s] ./rse_gaussian_filters/filters/kf.py:53:1: W191 indentation contains tabs
[0.821s] 		return self.mu, self.Sigma
[0.821s] ^
[0.821s] 
[0.821s] ./rse_gaussian_filters/filters/kf.py:55:1: W191 indentation contains tabs
[0.822s] 	def update(self, z, dt):
[0.822s] ^
[0.822s] 
[0.822s] ./rse_gaussian_filters/filters/kf.py:56:1: W191 indentation contains tabs
[0.822s] 		start_time = time.time()
[0.822s] ^
[0.822s] 
[0.822s] ./rse_gaussian_filters/filters/kf.py:57:1: W191 indentation contains tabs
[0.822s] 		# Compute the Kalman gain (K)
[0.822s] ^
[0.822s] 
[0.822s] ./rse_gaussian_filters/filters/kf.py:58:1: W191 indentation contains tabs
[0.822s] 		K = self.Sigma @ self.C().T @ np.linalg.inv(self.C() @ self.Sigma @ self.C().T + self.Q)
[0.822s] ^
[0.822s] 
[0.822s] ./rse_gaussian_filters/filters/kf.py:59:1: W191 indentation contains tabs
[0.823s] 		# Update state estimate (mu) 
[0.823s] ^
[0.823s] 
[0.823s] ./rse_gaussian_filters/filters/kf.py:59:31: W291 trailing whitespace
[0.823s] 		# Update state estimate (mu) 
[0.823s] 		                            ^
[0.823s] 
[0.823s] ./rse_gaussian_filters/filters/kf.py:60:1: W191 indentation contains tabs
[0.823s] 		self.mu = self.mu + K @ (z - self.C() @ self.mu)
[0.823s] ^
[0.823s] 
[0.823s] ./rse_gaussian_filters/filters/kf.py:61:1: W191 indentation contains tabs
[0.823s] 		# Update covariance (Sigma)
[0.823s] ^
[0.823s] 
[0.823s] ./rse_gaussian_filters/filters/kf.py:62:1: W191 indentation contains tabs
[0.824s] 		self.Sigma = (np.eye(len(K)) - K @ self.C() @ self.Sigma)
[0.824s] ^
[0.824s] 
[0.824s] ./rse_gaussian_filters/filters/kf.py:64:1: W191 indentation contains tabs
[0.824s] 		end_time = time.time()
[0.824s] ^
[0.824s] 
[0.824s] ./rse_gaussian_filters/filters/kf.py:65:1: W191 indentation contains tabs
[0.824s] 		execution_time = end_time - start_time
[0.824s] ^
[0.824s] 
[0.824s] ./rse_gaussian_filters/filters/kf.py:66:1: W191 indentation contains tabs
[0.824s] 		self.exec_times_upd.append(execution_time)
[0.824s] ^
[0.824s] 
[0.824s] ./rse_gaussian_filters/filters/kf.py:67:1: W191 indentation contains tabs
[0.825s] 		print(f"Execution time update: {execution_time} seconds")
[0.825s] ^
[0.825s] 
[0.825s] ./rse_gaussian_filters/filters/kf.py:68:1: W191 indentation contains tabs
[0.825s] 		print("Average exec time update: ", sum(self.exec_times_upd) / len(self.exec_times_upd))
[0.825s] ^
[0.825s] 
[0.825s] ./rse_gaussian_filters/filters/kf.py:70:1: W191 indentation contains tabs
[0.825s] 		return self.mu, self.Sigma^
[0.825s] 
[0.825s] ./rse_gaussian_filters/filters/kf.py:70:29: W292 no newline at end of file
[0.825s] 		return self.mu, self.Sigma		                          ^
[0.825s] 
[0.825s] ./rse_gaussian_filters/filters/einf.py:4:1: E302 expected 2 blank lines, found 1
[0.825s] class ExtendedInformationFilter:
[0.825s] ^
[0.825s] 
[0.826s] ./rse_gaussian_filters/filters/einf.py:6:1: W191 indentation contains tabs
[0.826s] 	def __init__(self, initial_state, initial_covariance, motion_model, observation_model, **kwargs):
[0.826s] ^
[0.826s] 
[0.826s] ./rse_gaussian_filters/filters/einf.py:7:1: W191 indentation contains tabs
[0.826s] 		# Process arguments
[0.826s] ^
[0.826s] 
[0.826s] ./rse_gaussian_filters/filters/einf.py:8:1: W191 indentation contains tabs
[0.826s] 		proc_noise_std = kwargs.get('proc_noise_std', [0.02, 0.02, 0.01])
[0.826s] ^
[0.826s] 
[0.826s] ./rse_gaussian_filters/filters/einf.py:9:1: W191 indentation contains tabs
[0.826s] 		obs_noise_std = kwargs.get('obs_noise_std', [0.02, 0.02, 0.01])
[0.826s] ^
[0.826s] 
[0.827s] ./rse_gaussian_filters/filters/einf.py:10:1: W191 indentation contains tabs
[0.827s] 	
[0.827s] ^
[0.827s] 
[0.827s] ./rse_gaussian_filters/filters/einf.py:10:1: W293 blank line contains whitespace
[0.827s] 	
[0.827s] ^
[0.827s] 
[0.827s] ./rse_gaussian_filters/filters/einf.py:11:1: W191 indentation contains tabs
[0.827s] 		self.inf_vector = np.linalg.inv(initial_covariance) @ initial_state  # Initial information vector
[0.827s] ^
[0.827s] 
[0.827s] ./rse_gaussian_filters/filters/einf.py:12:1: W191 indentation contains tabs
[0.827s] 		self.inf_matrix = np.linalg.inv(initial_covariance)  # Initial information matrix
[0.827s] ^
[0.827s] 
[0.828s] ./rse_gaussian_filters/filters/einf.py:13:1: W191 indentation contains tabs
[0.828s] 		self.mu = initial_state
[0.828s] ^
[0.828s] 
[0.828s] ./rse_gaussian_filters/filters/einf.py:14:1: W191 indentation contains tabs
[0.828s] 		
[0.828s] ^
[0.828s] 
[0.828s] ./rse_gaussian_filters/filters/einf.py:14:1: W293 blank line contains whitespace
[0.828s] 		
[0.828s] ^
[0.828s] 
[0.828s] ./rse_gaussian_filters/filters/einf.py:15:1: W191 indentation contains tabs
[0.828s] 		self.g, self.G, self.V = motion_model() # The action model to use. Returns A and B matrices
[0.828s] ^
[0.828s] 
[0.828s] ./rse_gaussian_filters/filters/einf.py:15:42: E261 at least two spaces before inline comment
[0.829s] 		self.g, self.G, self.V = motion_model() # The action model to use. Returns A and B matrices
[0.829s] 		                                       ^
[0.829s] 
[0.829s] ./rse_gaussian_filters/filters/einf.py:16:1: W191 indentation contains tabs
[0.829s] 		
[0.829s] ^
[0.829s] 
[0.829s] ./rse_gaussian_filters/filters/einf.py:16:1: W293 blank line contains whitespace
[0.829s] 		
[0.829s] ^
[0.829s] 
[0.829s] ./rse_gaussian_filters/filters/einf.py:17:1: W191 indentation contains tabs
[0.829s] 		# Standard deviations for the noise in x, y, and theta (process or action model noise)
[0.829s] ^
[0.829s] 
[0.830s] ./rse_gaussian_filters/filters/einf.py:18:1: W191 indentation contains tabs
[0.830s] 		self.proc_noise_std = np.array(proc_noise_std)
[0.830s] ^
[0.830s] 
[0.830s] ./rse_gaussian_filters/filters/einf.py:19:1: W191 indentation contains tabs
[0.830s] 		# Process noise covariance (R)
[0.830s] ^
[0.830s] 
[0.830s] ./rse_gaussian_filters/filters/einf.py:20:1: W191 indentation contains tabs
[0.830s] 		self.R = np.diag(self.proc_noise_std ** 2)  # process noise covariance
[0.830s] ^
[0.830s] 
[0.830s] ./rse_gaussian_filters/filters/einf.py:22:1: W191 indentation contains tabs
[0.830s] 		# Observation model (C)
[0.830s] ^
[0.830s] 
[0.831s] ./rse_gaussian_filters/filters/einf.py:23:1: W191 indentation contains tabs
[0.831s] 		self.h, self.H = observation_model() # The observation model to use
[0.831s] ^
[0.831s] 
[0.831s] ./rse_gaussian_filters/filters/einf.py:23:39: E261 at least two spaces before inline comment
[0.831s] 		self.h, self.H = observation_model() # The observation model to use
[0.831s] 		                                    ^
[0.831s] 
[0.831s] ./rse_gaussian_filters/filters/einf.py:25:1: W191 indentation contains tabs
[0.831s] 		# Standard deviations for the noise in x, y, and theta (observation or sensor model noise)
[0.831s] ^
[0.831s] 
[0.831s] ./rse_gaussian_filters/filters/einf.py:26:1: W191 indentation contains tabs
[0.831s] 		self.obs_noise_std = np.array(obs_noise_std)
[0.831s] ^
[0.831s] 
[0.832s] ./rse_gaussian_filters/filters/einf.py:27:1: W191 indentation contains tabs
[0.832s] 		# Observation noise covariance (Q)
[0.832s] ^
[0.832s] 
[0.832s] ./rse_gaussian_filters/filters/einf.py:28:1: W191 indentation contains tabs
[0.832s] 		self.Q = np.diag(self.obs_noise_std ** 2)
[0.832s] ^
[0.832s] 
[0.832s] ./rse_gaussian_filters/filters/einf.py:29:1: W191 indentation contains tabs
[0.832s] 		self.Q_inv = np.linalg.inv(self.Q) 
[0.832s] ^
[0.832s] 
[0.832s] ./rse_gaussian_filters/filters/einf.py:29:37: W291 trailing whitespace
[0.832s] 		self.Q_inv = np.linalg.inv(self.Q) 
[0.832s] 		                                  ^
[0.832s] 
[0.833s] ./rse_gaussian_filters/filters/einf.py:31:1: W191 indentation contains tabs
[0.833s] 		self.exec_times_pred = []
[0.833s] ^
[0.833s] 
[0.833s] ./rse_gaussian_filters/filters/einf.py:32:1: W191 indentation contains tabs
[0.833s] 		self.exec_times_upd = []
[0.833s] ^
[0.833s] 
[0.833s] ./rse_gaussian_filters/filters/einf.py:33:1: W191 indentation contains tabs
[0.833s] 				
[0.833s] ^
[0.833s] 
[0.833s] ./rse_gaussian_filters/filters/einf.py:33:1: W293 blank line contains whitespace
[0.833s] 				
[0.833s] ^
[0.833s] 
[0.834s] ./rse_gaussian_filters/filters/einf.py:34:1: W191 indentation contains tabs
[0.834s] 	def predict(self, u, dt):
[0.834s] ^
[0.834s] 
[0.834s] ./rse_gaussian_filters/filters/einf.py:35:1: W191 indentation contains tabs
[0.834s] 		
[0.834s] ^
[0.834s] 
[0.834s] ./rse_gaussian_filters/filters/einf.py:35:1: W293 blank line contains whitespace
[0.834s] 		
[0.834s] ^
[0.834s] 
[0.834s] ./rse_gaussian_filters/filters/einf.py:36:1: W191 indentation contains tabs
[0.834s] 		# Perform the prediction step
[0.834s] ^
[0.835s] 
[0.835s] ./rse_gaussian_filters/filters/einf.py:37:1: W191 indentation contains tabs
[0.835s] 		start_time = time.time()
[0.835s] ^
[0.835s] 
[0.835s] ./rse_gaussian_filters/filters/einf.py:38:1: W191 indentation contains tabs
[0.835s] 		Sigma = np.linalg.inv(self.inf_matrix)
[0.835s] ^
[0.835s] 
[0.835s] ./rse_gaussian_filters/filters/einf.py:39:1: W191 indentation contains tabs
[0.835s] 		self.mu = Sigma @ self.inf_vector
[0.835s] ^
[0.835s] 
[0.835s] ./rse_gaussian_filters/filters/einf.py:40:1: W191 indentation contains tabs
[0.835s] 		
[0.835s] ^
[0.836s] 
[0.836s] ./rse_gaussian_filters/filters/einf.py:40:1: W293 blank line contains whitespace
[0.836s] 		
[0.836s] ^
[0.836s] 
[0.836s] ./rse_gaussian_filters/filters/einf.py:41:1: W191 indentation contains tabs
[0.836s] 		self.inf_matrix = np.linalg.inv(self.G(self.mu, u, dt) @ Sigma @ self.G(self.mu, u, dt).T + self.R)
[0.836s] ^
[0.836s] 
[0.836s] ./rse_gaussian_filters/filters/einf.py:41:100: E501 line too long (101 > 99 characters)
[0.836s] 		self.inf_matrix = np.linalg.inv(self.G(self.mu, u, dt) @ Sigma @ self.G(self.mu, u, dt).T + self.R)
[0.836s] 		                                                                                                 ^
[0.836s] 
[0.836s] ./rse_gaussian_filters/filters/einf.py:42:1: W191 indentation contains tabs
[0.836s] 		self.mu = self.g(self.mu, u, dt)
[0.837s] ^
[0.837s] 
[0.837s] ./rse_gaussian_filters/filters/einf.py:43:1: W191 indentation contains tabs
[0.837s] 		self.inf_vector = self.inf_matrix @ self.mu
[0.837s] ^
[0.837s] 
[0.837s] ./rse_gaussian_filters/filters/einf.py:45:1: W191 indentation contains tabs
[0.837s] 		# This should be part of the update step, but we do it here
[0.837s] ^
[0.837s] 
[0.837s] ./rse_gaussian_filters/filters/einf.py:46:1: W191 indentation contains tabs
[0.837s] 		# because the update step does not have the control u as input
[0.837s] ^
[0.837s] 
[0.837s] ./rse_gaussian_filters/filters/einf.py:47:1: W191 indentation contains tabs
[0.837s] 		self.mu = self.g(self.mu, u, dt)
[0.838s] ^
[0.838s] 
[0.838s] ./rse_gaussian_filters/filters/einf.py:49:1: W191 indentation contains tabs
[0.838s] 		end_time = time.time()
[0.838s] ^
[0.838s] 
[0.838s] ./rse_gaussian_filters/filters/einf.py:50:1: W191 indentation contains tabs
[0.838s] 		execution_time = end_time - start_time
[0.838s] ^
[0.838s] 
[0.838s] ./rse_gaussian_filters/filters/einf.py:51:1: W191 indentation contains tabs
[0.838s] 		self.exec_times_pred.append(execution_time)
[0.838s] ^
[0.838s] 
[0.838s] ./rse_gaussian_filters/filters/einf.py:52:1: W191 indentation contains tabs
[0.838s] 		print(f"Execution time prediction: {execution_time} seconds")
[0.839s] ^
[0.839s] 
[0.839s] ./rse_gaussian_filters/filters/einf.py:54:1: W191 indentation contains tabs
[0.839s] 		print("Average exec time pred: ", sum(self.exec_times_pred) / len(self.exec_times_pred))
[0.839s] ^
[0.839s] 
[0.839s] ./rse_gaussian_filters/filters/einf.py:56:1: W191 indentation contains tabs
[0.839s] 		return self.inf_vector, self.inf_matrix
[0.839s] ^
[0.839s] 
[0.839s] ./rse_gaussian_filters/filters/einf.py:58:1: W191 indentation contains tabs
[0.839s] 	def update(self, z, dt):
[0.839s] ^
[0.839s] 
[0.839s] ./rse_gaussian_filters/filters/einf.py:59:1: W191 indentation contains tabs
[0.839s] 		# Some observation models will return an (n,1) vector instead of (n,)
[0.840s] ^
[0.840s] 
[0.840s] ./rse_gaussian_filters/filters/einf.py:60:1: W191 indentation contains tabs
[0.840s] 		# Let's drop that 2nd dimension as it is not necessary and causes some 
[0.840s] ^
[0.840s] 
[0.840s] ./rse_gaussian_filters/filters/einf.py:60:73: W291 trailing whitespace
[0.840s] 		# Let's drop that 2nd dimension as it is not necessary and causes some 
[0.840s] 		                                                                      ^
[0.840s] 
[0.840s] ./rse_gaussian_filters/filters/einf.py:61:1: W191 indentation contains tabs
[0.840s] 		# errors below
[0.840s] ^
[0.840s] 
[0.840s] ./rse_gaussian_filters/filters/einf.py:62:1: W191 indentation contains tabs
[0.841s] 		z = z.squeeze()
[0.841s] ^
[0.841s] 
[0.841s] ./rse_gaussian_filters/filters/einf.py:64:1: W191 indentation contains tabs
[0.841s] 		start_time = time.time()
[0.841s] ^
[0.841s] 
[0.841s] ./rse_gaussian_filters/filters/einf.py:66:1: W191 indentation contains tabs
[0.841s] 		# Q_inv = np.linalg.inv(self.Q) 
[0.841s] ^
[0.841s] 
[0.841s] ./rse_gaussian_filters/filters/einf.py:66:34: W291 trailing whitespace
[0.841s] 		# Q_inv = np.linalg.inv(self.Q) 
[0.841s] 		                               ^
[0.841s] 
[0.841s] ./rse_gaussian_filters/filters/einf.py:67:1: W191 indentation contains tabs
[0.842s] 		self.inf_matrix = self.inf_matrix + self.H(self.mu).T @ self.Q_inv @ self.H(self.mu)
[0.842s] ^
[0.842s] 
[0.842s] ./rse_gaussian_filters/filters/einf.py:68:1: W191 indentation contains tabs
[0.842s] 		self.inf_vector = self.inf_vector + self.H(self.mu).T @ self.Q_inv @ (z - self.h(self.mu).squeeze() + self.H(self.mu) @ self.mu)
[0.842s] ^
[0.842s] 
[0.842s] ./rse_gaussian_filters/filters/einf.py:68:100: E501 line too long (130 > 99 characters)
[0.842s] 		self.inf_vector = self.inf_vector + self.H(self.mu).T @ self.Q_inv @ (z - self.h(self.mu).squeeze() + self.H(self.mu) @ self.mu)
[0.842s] 		                                                                                                 ^
[0.842s] 
[0.842s] ./rse_gaussian_filters/filters/einf.py:70:1: W191 indentation contains tabs
[0.842s] 		end_time = time.time()
[0.842s] ^
[0.842s] 
[0.842s] ./rse_gaussian_filters/filters/einf.py:71:1: W191 indentation contains tabs
[0.843s] 		execution_time = end_time - start_time
[0.843s] ^
[0.843s] 
[0.843s] ./rse_gaussian_filters/filters/einf.py:72:1: W191 indentation contains tabs
