============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
	def __init__(self, initial_state, initial_covariance, motion_model, observation_model, **kwargs):
^

./rse_gaussian_filters/filters/ekf.py:13:1: W191 indentation contains tabs
		# Process arguments
^

./rse_gaussian_filters/filters/ekf.py:14:1: W191 indentation contains tabs
		proc_noise_std = kwargs.get('proc_noise_std', [0.02, 0.02, 0.01])
^

./rse_gaussian_filters/filters/ekf.py:15:1: W191 indentation contains tabs
		obs_noise_std = kwargs.get('obs_noise_std', [0.02, 0.02, 0.01])
^

./rse_gaussian_filters/filters/ekf.py:17:1: W191 indentation contains tabs
		self.mu = initial_state # Initial state estimate 
^

./rse_gaussian_filters/filters/ekf.py:17:26: E261 at least two spaces before inline comment
		self.mu = initial_state # Initial state estimate 
		                       ^

./rse_gaussian_filters/filters/ekf.py:17:51: W291 trailing whitespace
		self.mu = initial_state # Initial state estimate 
		                                                ^

./rse_gaussian_filters/filters/ekf.py:18:1: W191 indentation contains tabs
		self.Sigma = initial_covariance # Initial uncertainty
^

./rse_gaussian_filters/filters/ekf.py:18:34: E261 at least two spaces before inline comment
		self.Sigma = initial_covariance # Initial uncertainty
		                               ^

./rse_gaussian_filters/filters/ekf.py:20:1: W191 indentation contains tabs
		self.g, self.G, self.V = motion_model() # The action model to use.
^

./rse_gaussian_filters/filters/ekf.py:20:42: E261 at least two spaces before inline comment
		self.g, self.G, self.V = motion_model() # The action model to use.
		                                       ^

./rse_gaussian_filters/filters/ekf.py:21:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/ekf.py:21:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/ekf.py:22:1: W191 indentation contains tabs
		# Standard deviations of the process or action model noise
^

./rse_gaussian_filters/filters/ekf.py:23:1: W191 indentation contains tabs
		self.proc_noise_std = np.array(proc_noise_std)
^

./rse_gaussian_filters/filters/ekf.py:24:1: W191 indentation contains tabs
		# Process noise covariance (R)
^

./rse_gaussian_filters/filters/ekf.py:25:1: W191 indentation contains tabs
		self.R = np.diag(self.proc_noise_std ** 2)
^

./rse_gaussian_filters/filters/ekf.py:27:1: W191 indentation contains tabs
		self.h, self.H = observation_model() # The observation model to use
^

./rse_gaussian_filters/filters/ekf.py:27:39: E261 at least two spaces before inline comment
		self.h, self.H = observation_model() # The observation model to use
		                                    ^

./rse_gaussian_filters/filters/ekf.py:29:1: W191 indentation contains tabs
		# Standard deviations for the observation or sensor model noise
^

./rse_gaussian_filters/filters/ekf.py:30:1: W191 indentation contains tabs
		self.obs_noise_std = np.array(obs_noise_std)
^

./rse_gaussian_filters/filters/ekf.py:31:1: W191 indentation contains tabs
		# Observation noise covariance (Q)
^

./rse_gaussian_filters/filters/ekf.py:32:1: W191 indentation contains tabs
		self.Q = np.diag(self.obs_noise_std ** 2)
^

./rse_gaussian_filters/filters/ekf.py:34:1: W191 indentation contains tabs
		self.exec_times_pred = []
^

./rse_gaussian_filters/filters/ekf.py:35:1: W191 indentation contains tabs
		self.exec_times_upd = []
^

./rse_gaussian_filters/filters/ekf.py:37:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/ekf.py:37:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/ekf.py:38:1: W191 indentation contains tabs
	def predict(self, u, dt):
^

./rse_gaussian_filters/filters/ekf.py:38:2: E303 too many blank lines (2)
	def predict(self, u, dt):
	^

./rse_gaussian_filters/filters/ekf.py:39:1: W191 indentation contains tabs
		start_time = time.time()
^

./rse_gaussian_filters/filters/ekf.py:40:1: W191 indentation contains tabs
		# Predict state estimate (mu) 
^

./rse_gaussian_filters/filters/ekf.py:40:32: W291 trailing whitespace
		# Predict state estimate (mu) 
		                             ^

./rse_gaussian_filters/filters/ekf.py:41:1: W191 indentation contains tabs
		self.mu = self.g(self.mu, u, dt)
^

./rse_gaussian_filters/filters/ekf.py:42:1: W191 indentation contains tabs
		# Predict covariance (Sigma)
^

./rse_gaussian_filters/filters/ekf.py:43:1: W191 indentation contains tabs
		self.Sigma = self.G(self.mu, u, dt) @ self.Sigma @ self.G(self.mu, u, dt).T + self.R 
^

./rse_gaussian_filters/filters/ekf.py:43:87: W291 trailing whitespace
		self.Sigma = self.G(self.mu, u, dt) @ self.Sigma @ self.G(self.mu, u, dt).T + self.R 
		                                                                                    ^

./rse_gaussian_filters/filters/ekf.py:45:1: W191 indentation contains tabs
		end_time = time.time()
^

./rse_gaussian_filters/filters/ekf.py:46:1: W191 indentation contains tabs
		execution_time = end_time - start_time
^

./rse_gaussian_filters/filters/ekf.py:47:1: W191 indentation contains tabs
		self.exec_times_pred.append(execution_time)
^

./rse_gaussian_filters/filters/ekf.py:48:1: W191 indentation contains tabs
		print(f"Execution time prediction: {execution_time} seconds")
^

./rse_gaussian_filters/filters/ekf.py:50:1: W191 indentation contains tabs
		print("Average exec time pred: ", sum(self.exec_times_pred) / len(self.exec_times_pred))
^

./rse_gaussian_filters/filters/ekf.py:53:1: W191 indentation contains tabs
		return self.mu, self.Sigma
^

./rse_gaussian_filters/filters/ekf.py:53:3: E303 too many blank lines (2)
		return self.mu, self.Sigma
		^

./rse_gaussian_filters/filters/ekf.py:55:1: W191 indentation contains tabs
	def update(self, z, dt):
^

./rse_gaussian_filters/filters/ekf.py:56:1: W191 indentation contains tabs
		start_time = time.time()
^

./rse_gaussian_filters/filters/ekf.py:58:1: W191 indentation contains tabs
		# Compute the Kalman gain (K)
^

./rse_gaussian_filters/filters/ekf.py:59:1: W191 indentation contains tabs
		K = self.Sigma @ self.H(self.mu).T @ np.linalg.inv(self.H(self.mu) @ self.Sigma @ self.H(self.mu).T + self.Q)
^

./rse_gaussian_filters/filters/ekf.py:59:100: E501 line too long (111 > 99 characters)
		K = self.Sigma @ self.H(self.mu).T @ np.linalg.inv(self.H(self.mu) @ self.Sigma @ self.H(self.mu).T + self.Q)
		                                                                                                 ^

./rse_gaussian_filters/filters/ekf.py:60:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/ekf.py:60:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/ekf.py:61:1: W191 indentation contains tabs
		# Update state estimate (mu) 
^

./rse_gaussian_filters/filters/ekf.py:61:31: W291 trailing whitespace
		# Update state estimate (mu) 
		                            ^

./rse_gaussian_filters/filters/ekf.py:62:1: W191 indentation contains tabs
		innovation = z - self.h(self.mu)
^

./rse_gaussian_filters/filters/ekf.py:63:1: W191 indentation contains tabs
		self.mu = self.mu + (K @ innovation).reshape((self.mu.shape[0],))
^

./rse_gaussian_filters/filters/ekf.py:65:1: W191 indentation contains tabs
		# Update covariance (Sigma)
^

./rse_gaussian_filters/filters/ekf.py:66:1: W191 indentation contains tabs
		I = np.eye(len(K))
^

./rse_gaussian_filters/filters/ekf.py:66:3: E741 ambiguous variable name 'I'
		I = np.eye(len(K))
		^

./rse_gaussian_filters/filters/ekf.py:67:1: W191 indentation contains tabs
		self.Sigma = (I - K @ self.H(self.mu)) @ self.Sigma
^

./rse_gaussian_filters/filters/ekf.py:69:1: W191 indentation contains tabs
		end_time = time.time()
^

./rse_gaussian_filters/filters/ekf.py:70:1: W191 indentation contains tabs
		execution_time = end_time - start_time
^

./rse_gaussian_filters/filters/ekf.py:71:1: W191 indentation contains tabs
		self.exec_times_upd.append(execution_time)
^

./rse_gaussian_filters/filters/ekf.py:72:1: W191 indentation contains tabs
		print(f"Execution time update: {execution_time} seconds")
^

./rse_gaussian_filters/filters/ekf.py:74:1: W191 indentation contains tabs
		print("Average exec time update: ", sum(self.exec_times_upd) / len(self.exec_times_upd))
^

./rse_gaussian_filters/filters/ekf.py:76:1: W191 indentation contains tabs
		return self.mu, self.Sigma^

./rse_gaussian_filters/filters/ekf.py:76:29: W292 no newline at end of file
		return self.mu, self.Sigma		                          ^

./rse_gaussian_filters/filters/kf.py:12:1: W191 indentation contains tabs
	def __init__(self, initial_state, initial_covariance, motion_model, observation_model, **kwargs):
^

./rse_gaussian_filters/filters/kf.py:13:1: W191 indentation contains tabs
		# Process arguments
^

./rse_gaussian_filters/filters/kf.py:14:1: W191 indentation contains tabs
		proc_noise_std = kwargs.get('proc_noise_std', [0.02, 0.02, 0.01])
^

./rse_gaussian_filters/filters/kf.py:15:1: W191 indentation contains tabs
		obs_noise_std = kwargs.get('obs_noise_std', [0.02, 0.02, 0.01])
^

./rse_gaussian_filters/filters/kf.py:17:1: W191 indentation contains tabs
		self.mu = initial_state # Initial state estimate [x, y, theta]
^

./rse_gaussian_filters/filters/kf.py:17:26: E261 at least two spaces before inline comment
		self.mu = initial_state # Initial state estimate [x, y, theta]
		                       ^

./rse_gaussian_filters/filters/kf.py:18:1: W191 indentation contains tabs
		self.Sigma = initial_covariance # Initial uncertainty
^

./rse_gaussian_filters/filters/kf.py:18:34: E261 at least two spaces before inline comment
		self.Sigma = initial_covariance # Initial uncertainty
		                               ^

./rse_gaussian_filters/filters/kf.py:20:1: W191 indentation contains tabs
		self.A, self.B = motion_model() # The action model to use. Returns A and B matrices
^

./rse_gaussian_filters/filters/kf.py:20:34: E261 at least two spaces before inline comment
		self.A, self.B = motion_model() # The action model to use. Returns A and B matrices
		                               ^

./rse_gaussian_filters/filters/kf.py:21:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/kf.py:21:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/kf.py:22:1: W191 indentation contains tabs
		# Standard deviations for the noise in x, y, and theta (process or action model noise)
^

./rse_gaussian_filters/filters/kf.py:23:1: W191 indentation contains tabs
		self.proc_noise_std = np.array(proc_noise_std)
^

./rse_gaussian_filters/filters/kf.py:24:1: W191 indentation contains tabs
		# Process noise covariance (R)
^

./rse_gaussian_filters/filters/kf.py:25:1: W191 indentation contains tabs
		self.R = np.diag(self.proc_noise_std ** 2)  # process noise covariance
^

./rse_gaussian_filters/filters/kf.py:27:1: W191 indentation contains tabs
		# Observation model (C)
^

./rse_gaussian_filters/filters/kf.py:28:1: W191 indentation contains tabs
		self.C = observation_model() # The observation model to use
^

./rse_gaussian_filters/filters/kf.py:28:31: E261 at least two spaces before inline comment
		self.C = observation_model() # The observation model to use
		                            ^

./rse_gaussian_filters/filters/kf.py:30:1: W191 indentation contains tabs
		# Standard deviations for the noise in x, y, and theta (observation or sensor model noise)
^

./rse_gaussian_filters/filters/kf.py:31:1: W191 indentation contains tabs
		self.obs_noise_std = np.array(obs_noise_std)
^

./rse_gaussian_filters/filters/kf.py:32:1: W191 indentation contains tabs
		# Observation noise covariance (Q)rse_gaussian_filters/rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py
^

./rse_gaussian_filters/filters/kf.py:32:100: E501 line too long (114 > 99 characters)
		# Observation noise covariance (Q)rse_gaussian_filters/rse_gaussian_filters/ukf_3d_state_estimation_v1_no_cmd.py
		                                                                                                 ^

./rse_gaussian_filters/filters/kf.py:33:1: W191 indentation contains tabs
		self.Q = np.diag(self.obs_noise_std ** 2)
^

./rse_gaussian_filters/filters/kf.py:35:1: W191 indentation contains tabs
		self.exec_times_pred = []
^

./rse_gaussian_filters/filters/kf.py:36:1: W191 indentation contains tabs
		self.exec_times_upd = []
^

./rse_gaussian_filters/filters/kf.py:37:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/kf.py:37:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/kf.py:39:1: W191 indentation contains tabs
	def predict(self, u, dt):
^

./rse_gaussian_filters/filters/kf.py:39:2: E303 too many blank lines (2)
	def predict(self, u, dt):
	^

./rse_gaussian_filters/filters/kf.py:40:1: W191 indentation contains tabs
		start_time = time.time()
^

./rse_gaussian_filters/filters/kf.py:42:1: W191 indentation contains tabs
		# Predict state estimate (mu) 
^

./rse_gaussian_filters/filters/kf.py:42:32: W291 trailing whitespace
		# Predict state estimate (mu) 
		                             ^

./rse_gaussian_filters/filters/kf.py:43:1: W191 indentation contains tabs
		self.mu = self.A() @ self.mu + self.B(self.mu, dt) @ u
^

./rse_gaussian_filters/filters/kf.py:44:1: W191 indentation contains tabs
		# Predict covariance (Sigma)
^

./rse_gaussian_filters/filters/kf.py:45:1: W191 indentation contains tabs
		self.Sigma = self.A() @ self.Sigma @ self.A().T + self.R
^

./rse_gaussian_filters/filters/kf.py:47:1: W191 indentation contains tabs
		end_time = time.time()
^

./rse_gaussian_filters/filters/kf.py:48:1: W191 indentation contains tabs
		execution_time = end_time - start_time
^

./rse_gaussian_filters/filters/kf.py:49:1: W191 indentation contains tabs
		self.exec_times_pred.append(execution_time)
^

./rse_gaussian_filters/filters/kf.py:50:1: W191 indentation contains tabs
		print(f"Execution time prediction: {execution_time} seconds")
^

./rse_gaussian_filters/filters/kf.py:51:1: W191 indentation contains tabs
		print("Average exec time pred: ", sum(self.exec_times_pred) / len(self.exec_times_pred))
^

./rse_gaussian_filters/filters/kf.py:53:1: W191 indentation contains tabs
		return self.mu, self.Sigma
^

./rse_gaussian_filters/filters/kf.py:55:1: W191 indentation contains tabs
	def update(self, z, dt):
^

./rse_gaussian_filters/filters/kf.py:56:1: W191 indentation contains tabs
		start_time = time.time()
^

./rse_gaussian_filters/filters/kf.py:57:1: W191 indentation contains tabs
		# Compute the Kalman gain (K)
^

./rse_gaussian_filters/filters/kf.py:58:1: W191 indentation contains tabs
		K = self.Sigma @ self.C().T @ np.linalg.inv(self.C() @ self.Sigma @ self.C().T + self.Q)
^

./rse_gaussian_filters/filters/kf.py:59:1: W191 indentation contains tabs
		# Update state estimate (mu) 
^

./rse_gaussian_filters/filters/kf.py:59:31: W291 trailing whitespace
		# Update state estimate (mu) 
		                            ^

./rse_gaussian_filters/filters/kf.py:60:1: W191 indentation contains tabs
		self.mu = self.mu + K @ (z - self.C() @ self.mu)
^

./rse_gaussian_filters/filters/kf.py:61:1: W191 indentation contains tabs
		# Update covariance (Sigma)
^

./rse_gaussian_filters/filters/kf.py:62:1: W191 indentation contains tabs
		self.Sigma = (np.eye(len(K)) - K @ self.C() @ self.Sigma)
^

./rse_gaussian_filters/filters/kf.py:64:1: W191 indentation contains tabs
		end_time = time.time()
^

./rse_gaussian_filters/filters/kf.py:65:1: W191 indentation contains tabs
		execution_time = end_time - start_time
^

./rse_gaussian_filters/filters/kf.py:66:1: W191 indentation contains tabs
		self.exec_times_upd.append(execution_time)
^

./rse_gaussian_filters/filters/kf.py:67:1: W191 indentation contains tabs
		print(f"Execution time update: {execution_time} seconds")
^

./rse_gaussian_filters/filters/kf.py:68:1: W191 indentation contains tabs
		print("Average exec time update: ", sum(self.exec_times_upd) / len(self.exec_times_upd))
^

./rse_gaussian_filters/filters/kf.py:70:1: W191 indentation contains tabs
		return self.mu, self.Sigma^

./rse_gaussian_filters/filters/kf.py:70:29: W292 no newline at end of file
		return self.mu, self.Sigma		                          ^

./rse_gaussian_filters/filters/einf.py:4:1: E302 expected 2 blank lines, found 1
class ExtendedInformationFilter:
^

./rse_gaussian_filters/filters/einf.py:6:1: W191 indentation contains tabs
	def __init__(self, initial_state, initial_covariance, motion_model, observation_model, **kwargs):
^

./rse_gaussian_filters/filters/einf.py:7:1: W191 indentation contains tabs
		# Process arguments
^

./rse_gaussian_filters/filters/einf.py:8:1: W191 indentation contains tabs
		proc_noise_std = kwargs.get('proc_noise_std', [0.02, 0.02, 0.01])
^

./rse_gaussian_filters/filters/einf.py:9:1: W191 indentation contains tabs
		obs_noise_std = kwargs.get('obs_noise_std', [0.02, 0.02, 0.01])
^

./rse_gaussian_filters/filters/einf.py:10:1: W191 indentation contains tabs
	
^

./rse_gaussian_filters/filters/einf.py:10:1: W293 blank line contains whitespace
	
^

./rse_gaussian_filters/filters/einf.py:11:1: W191 indentation contains tabs
		self.inf_vector = np.linalg.inv(initial_covariance) @ initial_state  # Initial information vector
^

./rse_gaussian_filters/filters/einf.py:12:1: W191 indentation contains tabs
		self.inf_matrix = np.linalg.inv(initial_covariance)  # Initial information matrix
^

./rse_gaussian_filters/filters/einf.py:13:1: W191 indentation contains tabs
		self.mu = initial_state
^

./rse_gaussian_filters/filters/einf.py:14:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/einf.py:14:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/einf.py:15:1: W191 indentation contains tabs
		self.g, self.G, self.V = motion_model() # The action model to use. Returns A and B matrices
^

./rse_gaussian_filters/filters/einf.py:15:42: E261 at least two spaces before inline comment
		self.g, self.G, self.V = motion_model() # The action model to use. Returns A and B matrices
		                                       ^

./rse_gaussian_filters/filters/einf.py:16:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/einf.py:16:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/einf.py:17:1: W191 indentation contains tabs
		# Standard deviations for the noise in x, y, and theta (process or action model noise)
^

./rse_gaussian_filters/filters/einf.py:18:1: W191 indentation contains tabs
		self.proc_noise_std = np.array(proc_noise_std)
^

./rse_gaussian_filters/filters/einf.py:19:1: W191 indentation contains tabs
		# Process noise covariance (R)
^

./rse_gaussian_filters/filters/einf.py:20:1: W191 indentation contains tabs
		self.R = np.diag(self.proc_noise_std ** 2)  # process noise covariance
^

./rse_gaussian_filters/filters/einf.py:22:1: W191 indentation contains tabs
		# Observation model (C)
^

./rse_gaussian_filters/filters/einf.py:23:1: W191 indentation contains tabs
		self.h, self.H = observation_model() # The observation model to use
^

./rse_gaussian_filters/filters/einf.py:23:39: E261 at least two spaces before inline comment
		self.h, self.H = observation_model() # The observation model to use
		                                    ^

./rse_gaussian_filters/filters/einf.py:25:1: W191 indentation contains tabs
		# Standard deviations for the noise in x, y, and theta (observation or sensor model noise)
^

./rse_gaussian_filters/filters/einf.py:26:1: W191 indentation contains tabs
		self.obs_noise_std = np.array(obs_noise_std)
^

./rse_gaussian_filters/filters/einf.py:27:1: W191 indentation contains tabs
		# Observation noise covariance (Q)
^

./rse_gaussian_filters/filters/einf.py:28:1: W191 indentation contains tabs
		self.Q = np.diag(self.obs_noise_std ** 2)
^

./rse_gaussian_filters/filters/einf.py:29:1: W191 indentation contains tabs
		self.Q_inv = np.linalg.inv(self.Q) 
^

./rse_gaussian_filters/filters/einf.py:29:37: W291 trailing whitespace
		self.Q_inv = np.linalg.inv(self.Q) 
		                                  ^

./rse_gaussian_filters/filters/einf.py:31:1: W191 indentation contains tabs
		self.exec_times_pred = []
^

./rse_gaussian_filters/filters/einf.py:32:1: W191 indentation contains tabs
		self.exec_times_upd = []
^

./rse_gaussian_filters/filters/einf.py:33:1: W191 indentation contains tabs
				
^

./rse_gaussian_filters/filters/einf.py:33:1: W293 blank line contains whitespace
				
^

./rse_gaussian_filters/filters/einf.py:34:1: W191 indentation contains tabs
	def predict(self, u, dt):
^

./rse_gaussian_filters/filters/einf.py:35:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/einf.py:35:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/einf.py:36:1: W191 indentation contains tabs
		# Perform the prediction step
^

./rse_gaussian_filters/filters/einf.py:37:1: W191 indentation contains tabs
		start_time = time.time()
^

./rse_gaussian_filters/filters/einf.py:38:1: W191 indentation contains tabs
		Sigma = np.linalg.inv(self.inf_matrix)
^

./rse_gaussian_filters/filters/einf.py:39:1: W191 indentation contains tabs
		self.mu = Sigma @ self.inf_vector
^

./rse_gaussian_filters/filters/einf.py:40:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/einf.py:40:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/einf.py:41:1: W191 indentation contains tabs
		self.inf_matrix = np.linalg.inv(self.G(self.mu, u, dt) @ Sigma @ self.G(self.mu, u, dt).T + self.R)
^

./rse_gaussian_filters/filters/einf.py:41:100: E501 line too long (101 > 99 characters)
		self.inf_matrix = np.linalg.inv(self.G(self.mu, u, dt) @ Sigma @ self.G(self.mu, u, dt).T + self.R)
		                                                                                                 ^

./rse_gaussian_filters/filters/einf.py:42:1: W191 indentation contains tabs
		self.mu = self.g(self.mu, u, dt)
^

./rse_gaussian_filters/filters/einf.py:43:1: W191 indentation contains tabs
		self.inf_vector = self.inf_matrix @ self.mu
^

./rse_gaussian_filters/filters/einf.py:45:1: W191 indentation contains tabs
		# This should be part of the update step, but we do it here
^

./rse_gaussian_filters/filters/einf.py:46:1: W191 indentation contains tabs
		# because the update step does not have the control u as input
^

./rse_gaussian_filters/filters/einf.py:47:1: W191 indentation contains tabs
		self.mu = self.g(self.mu, u, dt)
^

./rse_gaussian_filters/filters/einf.py:49:1: W191 indentation contains tabs
		end_time = time.time()
^

./rse_gaussian_filters/filters/einf.py:50:1: W191 indentation contains tabs
		execution_time = end_time - start_time
^

./rse_gaussian_filters/filters/einf.py:51:1: W191 indentation contains tabs
		self.exec_times_pred.append(execution_time)
^

./rse_gaussian_filters/filters/einf.py:52:1: W191 indentation contains tabs
		print(f"Execution time prediction: {execution_time} seconds")
^

./rse_gaussian_filters/filters/einf.py:54:1: W191 indentation contains tabs
		print("Average exec time pred: ", sum(self.exec_times_pred) / len(self.exec_times_pred))
^

./rse_gaussian_filters/filters/einf.py:56:1: W191 indentation contains tabs
		return self.inf_vector, self.inf_matrix
^

./rse_gaussian_filters/filters/einf.py:58:1: W191 indentation contains tabs
	def update(self, z, dt):
^

./rse_gaussian_filters/filters/einf.py:59:1: W191 indentation contains tabs
		# Some observation models will return an (n,1) vector instead of (n,)
^

./rse_gaussian_filters/filters/einf.py:60:1: W191 indentation contains tabs
		# Let's drop that 2nd dimension as it is not necessary and causes some 
^

./rse_gaussian_filters/filters/einf.py:60:73: W291 trailing whitespace
		# Let's drop that 2nd dimension as it is not necessary and causes some 
		                                                                      ^

./rse_gaussian_filters/filters/einf.py:61:1: W191 indentation contains tabs
		# errors below
^

./rse_gaussian_filters/filters/einf.py:62:1: W191 indentation contains tabs
		z = z.squeeze()
^

./rse_gaussian_filters/filters/einf.py:64:1: W191 indentation contains tabs
		start_time = time.time()
^

./rse_gaussian_filters/filters/einf.py:66:1: W191 indentation contains tabs
		# Q_inv = np.linalg.inv(self.Q) 
^

./rse_gaussian_filters/filters/einf.py:66:34: W291 trailing whitespace
		# Q_inv = np.linalg.inv(self.Q) 
		                               ^

./rse_gaussian_filters/filters/einf.py:67:1: W191 indentation contains tabs
		self.inf_matrix = self.inf_matrix + self.H(self.mu).T @ self.Q_inv @ self.H(self.mu)
^

./rse_gaussian_filters/filters/einf.py:68:1: W191 indentation contains tabs
		self.inf_vector = self.inf_vector + self.H(self.mu).T @ self.Q_inv @ (z - self.h(self.mu).squeeze() + self.H(self.mu) @ self.mu)
^

./rse_gaussian_filters/filters/einf.py:68:100: E501 line too long (130 > 99 characters)
		self.inf_vector = self.inf_vector + self.H(self.mu).T @ self.Q_inv @ (z - self.h(self.mu).squeeze() + self.H(self.mu) @ self.mu)
		                                                                                                 ^

./rse_gaussian_filters/filters/einf.py:70:1: W191 indentation contains tabs
		end_time = time.time()
^

./rse_gaussian_filters/filters/einf.py:71:1: W191 indentation contains tabs
		execution_time = end_time - start_time
^

./rse_gaussian_filters/filters/einf.py:72:1: W191 indentation contains tabs
		self.exec_times_upd.append(execution_time)
^

./rse_gaussian_filters/filters/einf.py:73:1: W191 indentation contains tabs
		print(f"Execution time update: {execution_time} seconds")
^

./rse_gaussian_filters/filters/einf.py:75:1: W191 indentation contains tabs
		print("Average exec time update: ", sum(self.exec_times_upd) / len(self.exec_times_upd))
^

./rse_gaussian_filters/filters/einf.py:76:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/einf.py:76:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/einf.py:77:1: W191 indentation contains tabs
		return self.inf_vector, self.inf_matrix
^

./rse_gaussian_filters/filters/ukf.py:7:19: W291 trailing whitespace
import numpy as np 
                  ^

./rse_gaussian_filters/filters/ukf.py:16:1: E302 expected 2 blank lines, found 1
def state_residual(a, b):
^

./rse_gaussian_filters/filters/ukf.py:17:1: W191 indentation contains tabs
	y = a - b
^

./rse_gaussian_filters/filters/ukf.py:18:1: W191 indentation contains tabs
	y[2] = normalize_angle(y[2])
^

./rse_gaussian_filters/filters/ukf.py:20:1: W191 indentation contains tabs
	return y
^

./rse_gaussian_filters/filters/ukf.py:22:1: E302 expected 2 blank lines, found 1
def state_add(a, b):
^

./rse_gaussian_filters/filters/ukf.py:23:1: W191 indentation contains tabs
	y = a + b
^

./rse_gaussian_filters/filters/ukf.py:24:1: W191 indentation contains tabs
	y[2] = normalize_angle(y[2])
^

./rse_gaussian_filters/filters/ukf.py:26:1: W191 indentation contains tabs
	return y
^

./rse_gaussian_filters/filters/ukf.py:28:1: E302 expected 2 blank lines, found 1
def state_mean(Wm, sigmas):
^

./rse_gaussian_filters/filters/ukf.py:29:1: W191 indentation contains tabs
	x = np.zeros(3)
^

./rse_gaussian_filters/filters/ukf.py:31:1: W191 indentation contains tabs
	sum_sin = np.sum(np.dot(np.sin(sigmas[:, 2]), Wm))
^

./rse_gaussian_filters/filters/ukf.py:32:1: W191 indentation contains tabs
	sum_cos = np.sum(np.dot(np.cos(sigmas[:, 2]), Wm))
^

./rse_gaussian_filters/filters/ukf.py:33:1: W191 indentation contains tabs
	x[0] = np.sum(np.dot(sigmas[:, 0], Wm))
^

./rse_gaussian_filters/filters/ukf.py:34:1: W191 indentation contains tabs
	x[1] = np.sum(np.dot(sigmas[:, 1], Wm))
^

./rse_gaussian_filters/filters/ukf.py:35:1: W191 indentation contains tabs
	x[2] = math.atan2(sum_sin, sum_cos)
^

./rse_gaussian_filters/filters/ukf.py:36:1: W191 indentation contains tabs
	
^

./rse_gaussian_filters/filters/ukf.py:36:1: W293 blank line contains whitespace
	
^

./rse_gaussian_filters/filters/ukf.py:37:1: W191 indentation contains tabs
	return x
^

./rse_gaussian_filters/filters/ukf.py:39:1: E302 expected 2 blank lines, found 1
class UnscentedKalmanFilter:
^

./rse_gaussian_filters/filters/ukf.py:41:1: W191 indentation contains tabs
	def __init__(self, initial_state, initial_covariance, motion_model, observation_model, **kwargs):
^

./rse_gaussian_filters/filters/ukf.py:42:1: W191 indentation contains tabs
		# Process arguments
^

./rse_gaussian_filters/filters/ukf.py:43:1: W191 indentation contains tabs
		proc_noise_std = kwargs.get('proc_noise_std', [0.02, 0.02, 0.01])
^

./rse_gaussian_filters/filters/ukf.py:44:1: W191 indentation contains tabs
		obs_noise_std = kwargs.get('obs_noise_std', [0.02, 0.02, 0.01])
^

./rse_gaussian_filters/filters/ukf.py:45:1: W191 indentation contains tabs
	
^

./rse_gaussian_filters/filters/ukf.py:45:1: W293 blank line contains whitespace
	
^

./rse_gaussian_filters/filters/ukf.py:46:1: W191 indentation contains tabs
		self.alpha = kwargs.get('alpha', 1.0)
^

./rse_gaussian_filters/filters/ukf.py:47:1: W191 indentation contains tabs
