============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
./rse_motion_models/velocity_motion_models.py:150:1: W191 indentation contains tabs
		# Handle the special case where angular velocity is close to zero
^

./rse_motion_models/velocity_motion_models.py:151:1: W191 indentation contains tabs
		# In this case, the robot moves in a straight line.
^

./rse_motion_models/velocity_motion_models.py:152:1: W191 indentation contains tabs
		# We use np.isclose to handle floating point comparisons safely.
^

./rse_motion_models/velocity_motion_models.py:153:1: W191 indentation contains tabs
		straight_mask = np.isclose(w_hat, 0.0)
^

./rse_motion_models/velocity_motion_models.py:154:1: W191 indentation contains tabs
		curved_mask = ~straight_mask
^

./rse_motion_models/velocity_motion_models.py:156:1: W191 indentation contains tabs
		x_new = np.zeros(N)
^

./rse_motion_models/velocity_motion_models.py:157:1: W191 indentation contains tabs
		y_new = np.zeros(N)
^

./rse_motion_models/velocity_motion_models.py:159:1: W191 indentation contains tabs
		x_new[curved_mask] = x[curved_mask] - v_div_w[curved_mask] * np.sin(theta[curved_mask]) + \
							v_div_w[curved_mask] * np.sin(theta_new[curved_mask])
^

./rse_motion_models/velocity_motion_models.py:160:1: W191 indentation contains tabs
		x_new[curved_mask] = x[curved_mask] - v_div_w[curved_mask] * np.sin(theta[curved_mask]) + \
							v_div_w[curved_mask] * np.sin(theta_new[curved_mask])
^

./rse_motion_models/velocity_motion_models.py:160:8: E127 continuation line over-indented for visual indent
		x_new[curved_mask] = x[curved_mask] - v_div_w[curved_mask] * np.sin(theta[curved_mask]) + \
							v_div_w[curved_mask] * np.sin(theta_new[curved_mask])
		     ^

./rse_motion_models/velocity_motion_models.py:161:1: W191 indentation contains tabs
		y_new[curved_mask] = y[curved_mask] + v_div_w[curved_mask] * np.cos(theta[curved_mask]) - \
							v_div_w[curved_mask] * np.cos(theta_new[curved_mask])
^

./rse_motion_models/velocity_motion_models.py:162:1: W191 indentation contains tabs
		y_new[curved_mask] = y[curved_mask] + v_div_w[curved_mask] * np.cos(theta[curved_mask]) - \
							v_div_w[curved_mask] * np.cos(theta_new[curved_mask])
^

./rse_motion_models/velocity_motion_models.py:162:8: E127 continuation line over-indented for visual indent
		y_new[curved_mask] = y[curved_mask] + v_div_w[curved_mask] * np.cos(theta[curved_mask]) - \
							v_div_w[curved_mask] * np.cos(theta_new[curved_mask])
		     ^

./rse_motion_models/velocity_motion_models.py:164:1: W191 indentation contains tabs
		x_new[straight_mask] = x[straight_mask] + v_hat[straight_mask] * dt * np.cos(theta[straight_mask])
^

./rse_motion_models/velocity_motion_models.py:164:100: E501 line too long (100 > 99 characters)
		x_new[straight_mask] = x[straight_mask] + v_hat[straight_mask] * dt * np.cos(theta[straight_mask])
		                                                                                                 ^

./rse_motion_models/velocity_motion_models.py:165:1: W191 indentation contains tabs
		y_new[straight_mask] = y[straight_mask] + v_hat[straight_mask] * dt * np.sin(theta[straight_mask])
^

./rse_motion_models/velocity_motion_models.py:165:100: E501 line too long (100 > 99 characters)
		y_new[straight_mask] = y[straight_mask] + v_hat[straight_mask] * dt * np.sin(theta[straight_mask])
		                                                                                                 ^

./rse_motion_models/velocity_motion_models.py:167:1: W191 indentation contains tabs
		# Add the final gamma noise and wrap to [0, 2*pi]
^

./rse_motion_models/velocity_motion_models.py:168:1: W191 indentation contains tabs
		theta_final = theta_new + gamma_hat * dt
^

./rse_motion_models/velocity_motion_models.py:169:1: W191 indentation contains tabs
		theta_final %= 2 * np.pi
^

./rse_motion_models/velocity_motion_models.py:171:1: W191 indentation contains tabs
		# Return the new particle set
^

./rse_motion_models/velocity_motion_models.py:172:1: W191 indentation contains tabs
		return np.vstack((x_new, y_new, theta_final)).T
^

./rse_motion_models/velocity_motion_models.py:173:1: W191 indentation contains tabs
	
^

./rse_motion_models/velocity_motion_models.py:173:1: W293 blank line contains whitespace
	
^

./rse_motion_models/velocity_motion_models.py:174:1: W191 indentation contains tabs
	return sample_motion_model_velocity
^

./rse_motion_models/acceleration_motion_models.py:8:1: E302 expected 2 blank lines, found 1
def acceleration_motion_model_linearized_1():
^

./rse_motion_models/acceleration_motion_models.py:10:1: W191 indentation contains tabs
	def state_transition_function_g(mu = None, u = None, delta_t = None):
^

./rse_motion_models/acceleration_motion_models.py:10:36: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/acceleration_motion_models.py:10:38: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                    ^

./rse_motion_models/acceleration_motion_models.py:10:46: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/acceleration_motion_models.py:10:48: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                              ^

./rse_motion_models/acceleration_motion_models.py:10:62: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/acceleration_motion_models.py:10:64: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                                              ^

./rse_motion_models/acceleration_motion_models.py:11:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:11:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:12:1: W191 indentation contains tabs
		x, y, theta, v, w, a_x, a_y = mu
^

./rse_motion_models/acceleration_motion_models.py:14:1: W191 indentation contains tabs
		v = u[0]      
^

./rse_motion_models/acceleration_motion_models.py:14:11: W291 trailing whitespace
		v = u[0]      
		        ^

./rse_motion_models/acceleration_motion_models.py:15:1: W191 indentation contains tabs
		w = u[1] 
^

./rse_motion_models/acceleration_motion_models.py:15:11: W291 trailing whitespace
		w = u[1] 
		        ^

./rse_motion_models/acceleration_motion_models.py:16:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:16:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:17:1: W191 indentation contains tabs
		g = np.array([
^

./rse_motion_models/acceleration_motion_models.py:18:1: W191 indentation contains tabs
			x + v * np.cos(theta) * delta_t + 0.5 * a_x * delta_t**2,      
^

./rse_motion_models/acceleration_motion_models.py:18:61: W291 trailing whitespace
			x + v * np.cos(theta) * delta_t + 0.5 * a_x * delta_t**2,      
			                                                         ^

./rse_motion_models/acceleration_motion_models.py:19:1: W191 indentation contains tabs
			y + v * np.sin(theta) * delta_t + 0.5 * a_y * delta_t**2,    
^

./rse_motion_models/acceleration_motion_models.py:19:61: W291 trailing whitespace
			y + v * np.sin(theta) * delta_t + 0.5 * a_y * delta_t**2,    
			                                                         ^

./rse_motion_models/acceleration_motion_models.py:20:1: W191 indentation contains tabs
			theta + w * delta_t,
^

./rse_motion_models/acceleration_motion_models.py:21:1: W191 indentation contains tabs
			v + a_x * np.cos(theta) * delta_t + a_y * np.sin(theta) * delta_t,
^

./rse_motion_models/acceleration_motion_models.py:22:1: W191 indentation contains tabs
			w,                                                      
^

./rse_motion_models/acceleration_motion_models.py:22:6: W291 trailing whitespace
			w,                                                      
			  ^

./rse_motion_models/acceleration_motion_models.py:23:1: W191 indentation contains tabs
			a_x,                                                              
^

./rse_motion_models/acceleration_motion_models.py:23:8: W291 trailing whitespace
			a_x,                                                              
			    ^

./rse_motion_models/acceleration_motion_models.py:24:1: W191 indentation contains tabs
			a_y
^

./rse_motion_models/acceleration_motion_models.py:25:1: W191 indentation contains tabs
		])
^

./rse_motion_models/acceleration_motion_models.py:27:1: W191 indentation contains tabs
		return g
^

./rse_motion_models/acceleration_motion_models.py:29:1: W191 indentation contains tabs
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
^

./rse_motion_models/acceleration_motion_models.py:29:34: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                ^

./rse_motion_models/acceleration_motion_models.py:29:36: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/acceleration_motion_models.py:29:44: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                          ^

./rse_motion_models/acceleration_motion_models.py:29:46: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/acceleration_motion_models.py:29:60: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                                          ^

./rse_motion_models/acceleration_motion_models.py:29:62: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/acceleration_motion_models.py:30:1: W191 indentation contains tabs
		x, y, theta, v, w, a_x, a_y = mu
^

./rse_motion_models/acceleration_motion_models.py:32:1: W191 indentation contains tabs
		v = u[0]       
^

./rse_motion_models/acceleration_motion_models.py:32:11: W291 trailing whitespace
		v = u[0]       
		        ^

./rse_motion_models/acceleration_motion_models.py:33:1: W191 indentation contains tabs
		w = u[1]       
^

./rse_motion_models/acceleration_motion_models.py:33:3: F841 local variable 'w' is assigned to but never used
		w = u[1]       
		^

./rse_motion_models/acceleration_motion_models.py:33:11: W291 trailing whitespace
		w = u[1]       
		        ^

./rse_motion_models/acceleration_motion_models.py:35:1: W191 indentation contains tabs
		G = np.array([[1.0, 0.0, -delta_t * v * np.sin(theta), delta_t  * np.cos(theta), 0.0, 0.5*delta_t**2, 0.0],   
^

./rse_motion_models/acceleration_motion_models.py:35:65: E221 multiple spaces before operator
		G = np.array([[1.0, 0.0, -delta_t * v * np.sin(theta), delta_t  * np.cos(theta), 0.0, 0.5*delta_t**2, 0.0],   
		                                                              ^

./rse_motion_models/acceleration_motion_models.py:35:100: E501 line too long (109 > 99 characters)
		G = np.array([[1.0, 0.0, -delta_t * v * np.sin(theta), delta_t  * np.cos(theta), 0.0, 0.5*delta_t**2, 0.0],   
		                                                                                                 ^

./rse_motion_models/acceleration_motion_models.py:35:110: W291 trailing whitespace
		G = np.array([[1.0, 0.0, -delta_t * v * np.sin(theta), delta_t  * np.cos(theta), 0.0, 0.5*delta_t**2, 0.0],   
		                                                                                                           ^

./rse_motion_models/acceleration_motion_models.py:36:1: W191 indentation contains tabs
				   [0.0, 1.0, delta_t * v * np.cos(theta), delta_t * np.sin(theta), 0.0, 0.0, 0.5*delta_t**2],       
^

./rse_motion_models/acceleration_motion_models.py:36:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 1.0, delta_t * v * np.cos(theta), delta_t * np.sin(theta), 0.0, 0.0, 0.5*delta_t**2],       
				^

./rse_motion_models/acceleration_motion_models.py:36:8: E128 continuation line under-indented for visual indent
				   [0.0, 1.0, delta_t * v * np.cos(theta), delta_t * np.sin(theta), 0.0, 0.0, 0.5*delta_t**2],       
				   ^

./rse_motion_models/acceleration_motion_models.py:36:99: W291 trailing whitespace
				   [0.0, 1.0, delta_t * v * np.cos(theta), delta_t * np.sin(theta), 0.0, 0.0, 0.5*delta_t**2],       
				                                                                                              ^

./rse_motion_models/acceleration_motion_models.py:37:1: W191 indentation contains tabs
				   [0.0, 0.0, 1.0, 0.0, delta_t, 0.0, 0.0],                                      
^

./rse_motion_models/acceleration_motion_models.py:37:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 1.0, 0.0, delta_t, 0.0, 0.0],                                      
				^

./rse_motion_models/acceleration_motion_models.py:37:48: W291 trailing whitespace
				   [0.0, 0.0, 1.0, 0.0, delta_t, 0.0, 0.0],                                      
				                                           ^

./rse_motion_models/acceleration_motion_models.py:38:1: W191 indentation contains tabs
				   [0.0, 0.0, -delta_t * a_x * np.sin(theta) + delta_t * a_y * np.cos(theta), 
^

./rse_motion_models/acceleration_motion_models.py:38:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, -delta_t * a_x * np.sin(theta) + delta_t * a_y * np.cos(theta), 
				^

./rse_motion_models/acceleration_motion_models.py:38:82: W291 trailing whitespace
				   [0.0, 0.0, -delta_t * a_x * np.sin(theta) + delta_t * a_y * np.cos(theta), 
				                                                                             ^

./rse_motion_models/acceleration_motion_models.py:39:1: W191 indentation contains tabs
				   1.0, 0.0, delta_t * np.cos(theta), delta_t * np.sin(theta)],                  
^

./rse_motion_models/acceleration_motion_models.py:39:5: E101 indentation contains mixed spaces and tabs
				   1.0, 0.0, delta_t * np.cos(theta), delta_t * np.sin(theta)],                  
				^

./rse_motion_models/acceleration_motion_models.py:39:8: E128 continuation line under-indented for visual indent
				   1.0, 0.0, delta_t * np.cos(theta), delta_t * np.sin(theta)],                  
				   ^

./rse_motion_models/acceleration_motion_models.py:39:68: W291 trailing whitespace
				   1.0, 0.0, delta_t * np.cos(theta), delta_t * np.sin(theta)],                  
				                                                               ^

./rse_motion_models/acceleration_motion_models.py:40:1: W191 indentation contains tabs
				   [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                                          
^

./rse_motion_models/acceleration_motion_models.py:40:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                                          
				^

./rse_motion_models/acceleration_motion_models.py:40:44: W291 trailing whitespace
				   [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                                          
				                                       ^

./rse_motion_models/acceleration_motion_models.py:41:1: W191 indentation contains tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                                          
^

./rse_motion_models/acceleration_motion_models.py:41:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                                          
				^

./rse_motion_models/acceleration_motion_models.py:41:44: W291 trailing whitespace
				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                                          
				                                       ^

./rse_motion_models/acceleration_motion_models.py:42:1: W191 indentation contains tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                                         
^

./rse_motion_models/acceleration_motion_models.py:42:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                                         
				^

./rse_motion_models/acceleration_motion_models.py:42:45: W291 trailing whitespace
				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                                         
				                                        ^

./rse_motion_models/acceleration_motion_models.py:43:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:43:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:44:1: W191 indentation contains tabs
		return G
^

./rse_motion_models/acceleration_motion_models.py:46:1: W191 indentation contains tabs
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
^

./rse_motion_models/acceleration_motion_models.py:46:36: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/acceleration_motion_models.py:46:38: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                    ^

./rse_motion_models/acceleration_motion_models.py:46:46: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/acceleration_motion_models.py:46:48: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                              ^

./rse_motion_models/acceleration_motion_models.py:46:62: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/acceleration_motion_models.py:46:64: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
	                                                              ^

./rse_motion_models/acceleration_motion_models.py:47:1: W191 indentation contains tabs
		theta = mu[2]
^

./rse_motion_models/acceleration_motion_models.py:49:1: W191 indentation contains tabs
		V = np.array([
^

./rse_motion_models/acceleration_motion_models.py:50:1: W191 indentation contains tabs
			[delta_t * np.cos(theta), 0],
^

./rse_motion_models/acceleration_motion_models.py:51:1: W191 indentation contains tabs
			[delta_t * np.sin(theta), 0],
^

./rse_motion_models/acceleration_motion_models.py:52:1: W191 indentation contains tabs
			[0, delta_t],
^

./rse_motion_models/acceleration_motion_models.py:53:1: W191 indentation contains tabs
			[1, 0],
^

./rse_motion_models/acceleration_motion_models.py:54:1: W191 indentation contains tabs
			[0, 1],
^

./rse_motion_models/acceleration_motion_models.py:55:1: W191 indentation contains tabs
			[0, 0],
^

./rse_motion_models/acceleration_motion_models.py:56:1: W191 indentation contains tabs
			[0, 0],
^

./rse_motion_models/acceleration_motion_models.py:57:1: W191 indentation contains tabs
		])
^

./rse_motion_models/acceleration_motion_models.py:59:1: W191 indentation contains tabs
		return V
^

./rse_motion_models/acceleration_motion_models.py:60:1: W191 indentation contains tabs
	
^

./rse_motion_models/acceleration_motion_models.py:60:1: W293 blank line contains whitespace
	
^

./rse_motion_models/acceleration_motion_models.py:61:1: W191 indentation contains tabs
	return state_transition_function_g, jacobian_of_g_wrt_state_G, jacobian_of_g_wrt_control_V
^

./rse_motion_models/acceleration_motion_models.py:63:1: E302 expected 2 blank lines, found 1
def acceleration_motion_model_linearized_2():
^

./rse_motion_models/acceleration_motion_models.py:65:1: W191 indentation contains tabs
	def state_transition_function_g(mu = None, u = None, delta_t = None):
^

./rse_motion_models/acceleration_motion_models.py:65:36: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/acceleration_motion_models.py:65:38: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                    ^

./rse_motion_models/acceleration_motion_models.py:65:46: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/acceleration_motion_models.py:65:48: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                              ^

./rse_motion_models/acceleration_motion_models.py:65:62: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/acceleration_motion_models.py:65:64: E251 unexpected spaces around keyword / parameter equals
	def state_transition_function_g(mu = None, u = None, delta_t = None):
	                                                              ^

./rse_motion_models/acceleration_motion_models.py:66:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:66:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:67:1: W191 indentation contains tabs
		x, y, theta, v_x, v_y , w, a_x, a_y = mu
^

./rse_motion_models/acceleration_motion_models.py:67:24: E203 whitespace before ','
		x, y, theta, v_x, v_y , w, a_x, a_y = mu
		                     ^

./rse_motion_models/acceleration_motion_models.py:69:1: W191 indentation contains tabs
		v = u[0]       
^

./rse_motion_models/acceleration_motion_models.py:69:11: W291 trailing whitespace
		v = u[0]       
		        ^

./rse_motion_models/acceleration_motion_models.py:70:1: W191 indentation contains tabs
		w = u[1]       
^

./rse_motion_models/acceleration_motion_models.py:70:11: W291 trailing whitespace
		w = u[1]       
		        ^

./rse_motion_models/acceleration_motion_models.py:71:1: W191 indentation contains tabs
		
^

./rse_motion_models/acceleration_motion_models.py:71:1: W293 blank line contains whitespace
		
^

./rse_motion_models/acceleration_motion_models.py:72:1: W191 indentation contains tabs
		g = np.array([
^

./rse_motion_models/acceleration_motion_models.py:73:1: W191 indentation contains tabs
			x + v * np.cos(theta) * delta_t + 0.5 * a_x * delta_t**2,  
^

./rse_motion_models/acceleration_motion_models.py:73:61: W291 trailing whitespace
			x + v * np.cos(theta) * delta_t + 0.5 * a_x * delta_t**2,  
			                                                         ^

./rse_motion_models/acceleration_motion_models.py:74:1: W191 indentation contains tabs
			y + v * np.sin(theta) * delta_t + 0.5 * a_y * delta_t**2,  
^

./rse_motion_models/acceleration_motion_models.py:74:61: W291 trailing whitespace
			y + v * np.sin(theta) * delta_t + 0.5 * a_y * delta_t**2,  
			                                                         ^

./rse_motion_models/acceleration_motion_models.py:75:1: W191 indentation contains tabs
			theta + w * delta_t,                                   
^

./rse_motion_models/acceleration_motion_models.py:75:24: W291 trailing whitespace
			theta + w * delta_t,                                   
			                    ^

./rse_motion_models/acceleration_motion_models.py:76:1: W191 indentation contains tabs
			v * np.cos(theta) + a_x * delta_t,                         
^

./rse_motion_models/acceleration_motion_models.py:76:38: W291 trailing whitespace
			v * np.cos(theta) + a_x * delta_t,                         
			                                  ^

./rse_motion_models/acceleration_motion_models.py:77:1: W191 indentation contains tabs
			v * np.sin(theta) + a_y * delta_t,                         
^

./rse_motion_models/acceleration_motion_models.py:77:38: W291 trailing whitespace
			v * np.sin(theta) + a_y * delta_t,                         
			                                  ^

./rse_motion_models/acceleration_motion_models.py:78:1: W191 indentation contains tabs
			w,                                                         
^

./rse_motion_models/acceleration_motion_models.py:78:6: W291 trailing whitespace
			w,                                                         
			  ^

./rse_motion_models/acceleration_motion_models.py:79:1: W191 indentation contains tabs
			a_x,                                                       
^

./rse_motion_models/acceleration_motion_models.py:79:8: W291 trailing whitespace
			a_x,                                                       
			    ^

./rse_motion_models/acceleration_motion_models.py:80:1: W191 indentation contains tabs
			a_y                                                        
^

./rse_motion_models/acceleration_motion_models.py:80:7: W291 trailing whitespace
			a_y                                                        
			   ^

./rse_motion_models/acceleration_motion_models.py:81:1: W191 indentation contains tabs
		])
^

./rse_motion_models/acceleration_motion_models.py:83:1: W191 indentation contains tabs
		return g
^

./rse_motion_models/acceleration_motion_models.py:85:1: W191 indentation contains tabs
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
^

./rse_motion_models/acceleration_motion_models.py:85:34: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                ^

./rse_motion_models/acceleration_motion_models.py:85:36: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                  ^

./rse_motion_models/acceleration_motion_models.py:85:44: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                          ^

./rse_motion_models/acceleration_motion_models.py:85:46: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                            ^

./rse_motion_models/acceleration_motion_models.py:85:60: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                                          ^

./rse_motion_models/acceleration_motion_models.py:85:62: E251 unexpected spaces around keyword / parameter equals
	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
	                                                            ^

./rse_motion_models/acceleration_motion_models.py:86:1: W191 indentation contains tabs
		x, y, theta, v_x, v_y, w, a_x, a_y = mu
^

./rse_motion_models/acceleration_motion_models.py:88:1: W191 indentation contains tabs
		v = u[0]       
^

./rse_motion_models/acceleration_motion_models.py:88:11: W291 trailing whitespace
		v = u[0]       
		        ^

./rse_motion_models/acceleration_motion_models.py:89:1: W191 indentation contains tabs
		w = u[1]       
^

./rse_motion_models/acceleration_motion_models.py:89:3: F841 local variable 'w' is assigned to but never used
		w = u[1]       
		^

./rse_motion_models/acceleration_motion_models.py:89:11: W291 trailing whitespace
		w = u[1]       
		        ^

./rse_motion_models/acceleration_motion_models.py:91:1: W191 indentation contains tabs
		G = np.array([[1.0, 0.0, -delta_t * v * np.sin(theta), 0.0, 0.0, 0.0, 0.5*delta_t**2, 0.0],   
^

./rse_motion_models/acceleration_motion_models.py:91:94: W291 trailing whitespace
		G = np.array([[1.0, 0.0, -delta_t * v * np.sin(theta), 0.0, 0.0, 0.0, 0.5*delta_t**2, 0.0],   
		                                                                                           ^

./rse_motion_models/acceleration_motion_models.py:92:1: W191 indentation contains tabs
				   [0.0, 1.0, delta_t * v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, 0.5*delta_t**2],        
^

./rse_motion_models/acceleration_motion_models.py:92:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 1.0, delta_t * v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, 0.5*delta_t**2],        
				^

./rse_motion_models/acceleration_motion_models.py:92:8: E128 continuation line under-indented for visual indent
				   [0.0, 1.0, delta_t * v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, 0.5*delta_t**2],        
				   ^

./rse_motion_models/acceleration_motion_models.py:92:84: W291 trailing whitespace
				   [0.0, 1.0, delta_t * v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, 0.5*delta_t**2],        
				                                                                               ^

./rse_motion_models/acceleration_motion_models.py:93:1: W191 indentation contains tabs
				   [0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0],                                      
^

./rse_motion_models/acceleration_motion_models.py:93:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0],                                      
				^

./rse_motion_models/acceleration_motion_models.py:93:53: W291 trailing whitespace
				   [0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0],                                      
				                                                ^

./rse_motion_models/acceleration_motion_models.py:94:1: W191 indentation contains tabs
				   [0.0, 0.0, -v * np.sin(theta), 0.0, 0.0, 0.0, delta_t, 0.0],                       
^

./rse_motion_models/acceleration_motion_models.py:94:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, -v * np.sin(theta), 0.0, 0.0, 0.0, delta_t, 0.0],                       
				^

./rse_motion_models/acceleration_motion_models.py:94:68: W291 trailing whitespace
				   [0.0, 0.0, -v * np.sin(theta), 0.0, 0.0, 0.0, delta_t, 0.0],                       
				                                                               ^

./rse_motion_models/acceleration_motion_models.py:95:1: W191 indentation contains tabs
				   [0.0, 0.0, v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, delta_t],                        
^

./rse_motion_models/acceleration_motion_models.py:95:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, delta_t],                        
				^

./rse_motion_models/acceleration_motion_models.py:95:67: W291 trailing whitespace
				   [0.0, 0.0, v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, delta_t],                        
				                                                              ^

./rse_motion_models/acceleration_motion_models.py:96:1: W191 indentation contains tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                                          
^

./rse_motion_models/acceleration_motion_models.py:96:5: E101 indentation contains mixed spaces and tabs
				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                                          
				^

