[0.221s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_motion_models/pytest.xml --junit-prefix=rse_motion_models -o cache_dir=/home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.801s] ============================= test session starts ==============================
[0.801s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.802s] cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
[0.803s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
[0.803s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.803s] collected 3 items
[0.803s] 
[0.803s] test/test_copyright.py s                                                 [ 33%]
[0.943s] 		                                                                                           ^
[0.943s] 
[0.943s] ./rse_motion_models/acceleration_motion_models.py:92:1: W191 indentation contains tabs
[0.944s] 				   [0.0, 1.0, delta_t * v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, 0.5*delta_t**2],        
[0.944s] ^
[0.944s] 
[0.944s] ./rse_motion_models/acceleration_motion_models.py:92:5: E101 indentation contains mixed spaces and tabs
[0.944s] 				   [0.0, 1.0, delta_t * v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, 0.5*delta_t**2],        
[0.944s] 				^
[0.944s] 
[0.944s] ./rse_motion_models/acceleration_motion_models.py:92:8: E128 continuation line under-indented for visual indent
[0.944s] 				   [0.0, 1.0, delta_t * v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, 0.5*delta_t**2],        
[0.944s] 				   ^
[0.944s] 
[0.944s] ./rse_motion_models/acceleration_motion_models.py:92:84: W291 trailing whitespace
[0.944s] 				   [0.0, 1.0, delta_t * v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, 0.5*delta_t**2],        
[0.944s] 				                                                                               ^
[0.944s] 
[0.944s] ./rse_motion_models/acceleration_motion_models.py:93:1: W191 indentation contains tabs
[0.945s] 				   [0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0],                                      
[0.945s] ^
[0.945s] 
[0.945s] ./rse_motion_models/acceleration_motion_models.py:93:5: E101 indentation contains mixed spaces and tabs
[0.945s] 				   [0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0],                                      
[0.945s] 				^
[0.945s] 
[0.945s] ./rse_motion_models/acceleration_motion_models.py:93:53: W291 trailing whitespace
[0.945s] 				   [0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0],                                      
[0.945s] 				                                                ^
[0.945s] 
[0.945s] ./rse_motion_models/acceleration_motion_models.py:94:1: W191 indentation contains tabs
[0.945s] 				   [0.0, 0.0, -v * np.sin(theta), 0.0, 0.0, 0.0, delta_t, 0.0],                       
[0.945s] ^
[0.945s] 
[0.945s] ./rse_motion_models/acceleration_motion_models.py:94:5: E101 indentation contains mixed spaces and tabs
[0.945s] 				   [0.0, 0.0, -v * np.sin(theta), 0.0, 0.0, 0.0, delta_t, 0.0],                       
[0.946s] 				^
[0.946s] 
[0.946s] ./rse_motion_models/acceleration_motion_models.py:94:68: W291 trailing whitespace
[0.946s] 				   [0.0, 0.0, -v * np.sin(theta), 0.0, 0.0, 0.0, delta_t, 0.0],                       
[0.946s] 				                                                               ^
[0.946s] 
[0.946s] ./rse_motion_models/acceleration_motion_models.py:95:1: W191 indentation contains tabs
[0.946s] 				   [0.0, 0.0, v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, delta_t],                        
[0.946s] ^
[0.946s] 
[0.946s] ./rse_motion_models/acceleration_motion_models.py:95:5: E101 indentation contains mixed spaces and tabs
[0.946s] 				   [0.0, 0.0, v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, delta_t],                        
[0.946s] 				^
[0.946s] 
[0.946s] ./rse_motion_models/acceleration_motion_models.py:95:67: W291 trailing whitespace
[0.946s] 				   [0.0, 0.0, v * np.cos(theta), 0.0, 0.0, 0.0, 0.0, delta_t],                        
[0.946s] 				                                                              ^
[0.947s] 
[0.947s] ./rse_motion_models/acceleration_motion_models.py:96:1: W191 indentation contains tabs
[0.947s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                                          
[0.947s] ^
[0.947s] 
[0.947s] ./rse_motion_models/acceleration_motion_models.py:96:5: E101 indentation contains mixed spaces and tabs
[0.947s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                                          
[0.947s] 				^
[0.947s] 
[0.947s] ./rse_motion_models/acceleration_motion_models.py:96:49: W291 trailing whitespace
[0.947s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                                          
[0.947s] 				                                            ^
[0.947s] 
[0.947s] ./rse_motion_models/acceleration_motion_models.py:97:1: W191 indentation contains tabs
[0.947s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                                          
[0.947s] ^
[0.947s] 
[0.948s] ./rse_motion_models/acceleration_motion_models.py:97:5: E101 indentation contains mixed spaces and tabs
[0.948s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                                          
[0.948s] 				^
[0.948s] 
[0.948s] ./rse_motion_models/acceleration_motion_models.py:97:49: W291 trailing whitespace
[0.948s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                                          
[0.948s] 				                                            ^
[0.948s] 
[0.948s] ./rse_motion_models/acceleration_motion_models.py:98:1: W191 indentation contains tabs
[0.948s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                                         
[0.948s] ^
[0.948s] 
[0.948s] ./rse_motion_models/acceleration_motion_models.py:98:5: E101 indentation contains mixed spaces and tabs
[0.949s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                                         
[0.949s] 				^
[0.949s] 
[0.949s] ./rse_motion_models/acceleration_motion_models.py:98:50: W291 trailing whitespace
[0.949s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                                         
[0.949s] 				                                             ^
[0.949s] 
[0.949s] ./rse_motion_models/acceleration_motion_models.py:99:1: W191 indentation contains tabs
[0.949s] 		
[0.949s] ^
[0.949s] 
[0.949s] ./rse_motion_models/acceleration_motion_models.py:99:1: W293 blank line contains whitespace
[0.949s] 		
[0.949s] ^
[0.949s] 
[0.949s] ./rse_motion_models/acceleration_motion_models.py:100:1: W191 indentation contains tabs
[0.950s] 		return G
[0.950s] ^
[0.950s] 
[0.950s] ./rse_motion_models/acceleration_motion_models.py:102:1: W191 indentation contains tabs
[0.950s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.950s] ^
[0.950s] 
[0.950s] ./rse_motion_models/acceleration_motion_models.py:102:36: E251 unexpected spaces around keyword / parameter equals
[0.950s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.950s] 	                                  ^
[0.950s] 
[0.950s] ./rse_motion_models/acceleration_motion_models.py:102:38: E251 unexpected spaces around keyword / parameter equals
[0.950s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.950s] 	                                    ^
[0.950s] 
[0.950s] ./rse_motion_models/acceleration_motion_models.py:102:46: E251 unexpected spaces around keyword / parameter equals
[0.950s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.951s] 	                                            ^
[0.951s] 
[0.951s] ./rse_motion_models/acceleration_motion_models.py:102:48: E251 unexpected spaces around keyword / parameter equals
[0.951s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.951s] 	                                              ^
[0.951s] 
[0.951s] ./rse_motion_models/acceleration_motion_models.py:102:62: E251 unexpected spaces around keyword / parameter equals
[0.951s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.951s] 	                                                            ^
[0.951s] 
[0.951s] ./rse_motion_models/acceleration_motion_models.py:102:64: E251 unexpected spaces around keyword / parameter equals
[0.951s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.951s] 	                                                              ^
[0.951s] 
[0.951s] ./rse_motion_models/acceleration_motion_models.py:103:1: W191 indentation contains tabs
[0.951s] 		theta = mu[2]
[0.952s] ^
[0.952s] 
[0.952s] ./rse_motion_models/acceleration_motion_models.py:105:1: W191 indentation contains tabs
[0.952s] 		V = np.array([
[0.952s] ^
[0.952s] 
[0.952s] ./rse_motion_models/acceleration_motion_models.py:106:1: W191 indentation contains tabs
[0.952s] 			[delta_t * np.cos(theta), 0],
[0.952s] ^
[0.952s] 
[0.952s] ./rse_motion_models/acceleration_motion_models.py:107:1: W191 indentation contains tabs
[0.952s] 			[delta_t * np.sin(theta), 0],
[0.952s] ^
[0.952s] 
[0.952s] ./rse_motion_models/acceleration_motion_models.py:108:1: W191 indentation contains tabs
[0.952s] 			[0, delta_t],
[0.953s] ^
[0.953s] 
[0.953s] ./rse_motion_models/acceleration_motion_models.py:109:1: W191 indentation contains tabs
[0.953s] 			[np.cos(theta), 0],
[0.953s] ^
[0.953s] 
[0.953s] ./rse_motion_models/acceleration_motion_models.py:110:1: W191 indentation contains tabs
[0.953s] 			[np.sin(theta), 0],
[0.953s] ^
[0.953s] 
[0.953s] ./rse_motion_models/acceleration_motion_models.py:111:1: W191 indentation contains tabs
[0.953s] 			[0, 1],
[0.953s] ^
[0.953s] 
[0.953s] ./rse_motion_models/acceleration_motion_models.py:112:1: W191 indentation contains tabs
[0.953s] 			[0, 0],
[0.953s] ^
[0.953s] 
[0.954s] ./rse_motion_models/acceleration_motion_models.py:113:1: W191 indentation contains tabs
[0.954s] 			[0, 0],
[0.954s] ^
[0.954s] 
[0.954s] ./rse_motion_models/acceleration_motion_models.py:114:1: W191 indentation contains tabs
[0.954s] 		])
[0.954s] ^
[0.954s] 
[0.954s] ./rse_motion_models/acceleration_motion_models.py:116:1: W191 indentation contains tabs
[0.954s] 		return V
[0.954s] ^
[0.954s] 
[0.954s] ./rse_motion_models/acceleration_motion_models.py:117:1: W191 indentation contains tabs
[0.954s] 	
[0.954s] ^
[0.954s] 
[0.954s] ./rse_motion_models/acceleration_motion_models.py:117:1: W293 blank line contains whitespace
[0.954s] 	
[0.955s] ^
[0.955s] 
[0.955s] ./rse_motion_models/acceleration_motion_models.py:118:1: W191 indentation contains tabs
[0.955s] 	return state_transition_function_g, jacobian_of_g_wrt_state_G, jacobian_of_g_wrt_control_V
[0.955s] ^
[0.955s] 
[0.955s] ./rse_motion_models/acceleration_motion_models.py:120:1: E302 expected 2 blank lines, found 1
[0.955s] def acceleration_motion_model_no_control_linearized():
[0.955s] ^
[0.955s] 
[0.955s] ./rse_motion_models/acceleration_motion_models.py:122:1: W191 indentation contains tabs
[0.955s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.955s] ^
[0.955s] 
[0.955s] ./rse_motion_models/acceleration_motion_models.py:122:36: E251 unexpected spaces around keyword / parameter equals
[0.955s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.955s] 	                                  ^
[0.956s] 
[0.956s] ./rse_motion_models/acceleration_motion_models.py:122:38: E251 unexpected spaces around keyword / parameter equals
[0.956s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.956s] 	                                    ^
[0.956s] 
[0.956s] ./rse_motion_models/acceleration_motion_models.py:122:46: E251 unexpected spaces around keyword / parameter equals
[0.956s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.956s] 	                                            ^
[0.956s] 
[0.956s] ./rse_motion_models/acceleration_motion_models.py:122:48: E251 unexpected spaces around keyword / parameter equals
[0.956s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.956s] 	                                              ^
[0.956s] 
[0.956s] ./rse_motion_models/acceleration_motion_models.py:122:62: E251 unexpected spaces around keyword / parameter equals
[0.956s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.957s] 	                                                            ^
[0.957s] 
[0.957s] ./rse_motion_models/acceleration_motion_models.py:122:64: E251 unexpected spaces around keyword / parameter equals
[0.957s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.957s] 	                                                              ^
[0.957s] 
[0.957s] ./rse_motion_models/acceleration_motion_models.py:123:1: W191 indentation contains tabs
[0.957s] 		
[0.957s] ^
[0.957s] 
[0.957s] ./rse_motion_models/acceleration_motion_models.py:123:1: W293 blank line contains whitespace
[0.957s] 		
[0.957s] ^
[0.957s] 
[0.958s] ./rse_motion_models/acceleration_motion_models.py:124:1: W191 indentation contains tabs
[0.958s] 		x, y, theta, vx, vy, w, ax, ay = mu
[0.958s] ^
[0.958s] 
[0.958s] ./rse_motion_models/acceleration_motion_models.py:125:1: W191 indentation contains tabs
[0.958s] 		
[0.958s] ^
[0.958s] 
[0.958s] ./rse_motion_models/acceleration_motion_models.py:125:1: W293 blank line contains whitespace
[0.958s] 		
[0.958s] ^
[0.958s] 
[0.958s] ./rse_motion_models/acceleration_motion_models.py:126:1: W191 indentation contains tabs
[0.958s] 		g = np.array([
[0.958s] ^
[0.958s] 
[0.958s] ./rse_motion_models/acceleration_motion_models.py:127:1: W191 indentation contains tabs
[0.959s] 			x + vx * delta_t + 0.5 * ax * delta_t**2,
[0.959s] ^
[0.959s] 
[0.959s] ./rse_motion_models/acceleration_motion_models.py:128:1: W191 indentation contains tabs
[0.959s] 			y + vy * delta_t + 0.5 * ay * delta_t**2,
[0.959s] ^
[0.959s] 
[0.959s] ./rse_motion_models/acceleration_motion_models.py:129:1: W191 indentation contains tabs
[0.959s] 			theta + w * delta_t,
[0.959s] ^
[0.959s] 
[0.959s] ./rse_motion_models/acceleration_motion_models.py:130:1: W191 indentation contains tabs
[0.960s] 			vx + ax * delta_t,
[0.960s] ^
[0.960s] 
[0.960s] ./rse_motion_models/acceleration_motion_models.py:131:1: W191 indentation contains tabs
[0.960s] 			vy + ay * delta_t,
[0.960s] ^
[0.960s] 
[0.960s] ./rse_motion_models/acceleration_motion_models.py:132:1: W191 indentation contains tabs
[0.960s] 			w,
[0.960s] ^
[0.960s] 
[0.960s] ./rse_motion_models/acceleration_motion_models.py:133:1: W191 indentation contains tabs
[0.960s] 			ax,
[0.960s] ^
[0.960s] 
[0.961s] ./rse_motion_models/acceleration_motion_models.py:134:1: W191 indentation contains tabs
[0.961s] 			ay,
[0.961s] ^
[0.961s] 
[0.961s] ./rse_motion_models/acceleration_motion_models.py:135:1: W191 indentation contains tabs
[0.961s] 		])
[0.961s] ^
[0.961s] 
[0.961s] ./rse_motion_models/acceleration_motion_models.py:137:1: W191 indentation contains tabs
[0.961s] 		return g
[0.961s] ^
[0.961s] 
[0.961s] ./rse_motion_models/acceleration_motion_models.py:139:1: W191 indentation contains tabs
[0.962s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.962s] ^
[0.962s] 
[0.962s] ./rse_motion_models/acceleration_motion_models.py:139:34: E251 unexpected spaces around keyword / parameter equals
[0.962s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.962s] 	                                ^
[0.962s] 
[0.962s] ./rse_motion_models/acceleration_motion_models.py:139:36: E251 unexpected spaces around keyword / parameter equals
[0.962s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.962s] 	                                  ^
[0.962s] 
[0.962s] ./rse_motion_models/acceleration_motion_models.py:139:44: E251 unexpected spaces around keyword / parameter equals
[0.962s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.962s] 	                                          ^
[0.962s] 
[0.962s] ./rse_motion_models/acceleration_motion_models.py:139:46: E251 unexpected spaces around keyword / parameter equals
[0.963s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.963s] 	                                            ^
[0.963s] 
[0.963s] ./rse_motion_models/acceleration_motion_models.py:139:60: E251 unexpected spaces around keyword / parameter equals
[0.963s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.963s] 	                                                          ^
[0.963s] 
[0.963s] ./rse_motion_models/acceleration_motion_models.py:139:62: E251 unexpected spaces around keyword / parameter equals
[0.963s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.963s] 	                                                            ^
[0.963s] 
[0.963s] ./rse_motion_models/acceleration_motion_models.py:140:1: W191 indentation contains tabs
[0.963s] 		G = np.array([[1.0, 0.0, 0.0, delta_t, 0.0, 0.0, 0.5*delta_t**2, 0.0],   # x = x + v_x * dt  + 0.5 * a_x * dt^2
[0.963s] ^
[0.963s] 
[0.963s] ./rse_motion_models/acceleration_motion_models.py:140:100: E501 line too long (113 > 99 characters)
[0.963s] 		G = np.array([[1.0, 0.0, 0.0, delta_t, 0.0, 0.0, 0.5*delta_t**2, 0.0],   # x = x + v_x * dt  + 0.5 * a_x * dt^2
[0.964s] 		                                                                                                 ^
[0.964s] 
[0.964s] ./rse_motion_models/acceleration_motion_models.py:141:1: W191 indentation contains tabs
[0.964s] 				   [0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0, 0.5*delta_t**2],      # y = y + v_y * dt  + 0.5 * a_y * dt^2
[0.964s] ^
[0.964s] 
[0.964s] ./rse_motion_models/acceleration_motion_models.py:141:5: E101 indentation contains mixed spaces and tabs
[0.964s] 				   [0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0, 0.5*delta_t**2],      # y = y + v_y * dt  + 0.5 * a_y * dt^2
[0.964s] 				^
[0.964s] 
[0.964s] ./rse_motion_models/acceleration_motion_models.py:141:8: E128 continuation line under-indented for visual indent
[0.964s] 				   [0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0, 0.5*delta_t**2],      # y = y + v_y * dt  + 0.5 * a_y * dt^2
[0.964s] 				   ^
[0.964s] 
[0.964s] ./rse_motion_models/acceleration_motion_models.py:141:100: E501 line too long (107 > 99 characters)
[0.964s] 				   [0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0, 0.5*delta_t**2],      # y = y + v_y * dt  + 0.5 * a_y * dt^2
[0.964s] 				                                                                                               ^
[0.965s] 
[0.965s] ./rse_motion_models/acceleration_motion_models.py:142:1: W191 indentation contains tabs
[0.965s] 				   [0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0],                 # theta = theta + omega * dt 
[0.965s] ^
[0.965s] 
[0.965s] ./rse_motion_models/acceleration_motion_models.py:142:5: E101 indentation contains mixed spaces and tabs
[0.965s] 				   [0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0],                 # theta = theta + omega * dt 
[0.965s] 				^
[0.965s] 
[0.965s] ./rse_motion_models/acceleration_motion_models.py:142:98: W291 trailing whitespace
[0.965s] 				   [0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0, 0.0],                 # theta = theta + omega * dt 
[0.965s] 				                                                                                             ^
[0.966s] 
[0.966s] ./rse_motion_models/acceleration_motion_models.py:143:1: W191 indentation contains tabs
[0.966s] 				   [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0],                 # v_x = v_x + a_x * dt
[0.966s] ^
[0.966s] 
[0.966s] ./rse_motion_models/acceleration_motion_models.py:143:5: E101 indentation contains mixed spaces and tabs
[0.966s] 				   [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, delta_t, 0.0],                 # v_x = v_x + a_x * dt
[0.966s] 				^
[0.966s] 
[0.966s] ./rse_motion_models/acceleration_motion_models.py:144:1: W191 indentation contains tabs
[0.966s] 				   [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, delta_t],                 # v_y = v_y + a_y * dt
[0.966s] ^
[0.966s] 
[0.966s] ./rse_motion_models/acceleration_motion_models.py:144:5: E101 indentation contains mixed spaces and tabs
[0.966s] 				   [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, delta_t],                 # v_y = v_y + a_y * dt
[0.966s] 				^
[0.966s] 
[0.967s] ./rse_motion_models/acceleration_motion_models.py:145:1: W191 indentation contains tabs
[0.967s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                     # omega = omega
[0.967s] ^
[0.967s] 
[0.967s] ./rse_motion_models/acceleration_motion_models.py:145:5: E101 indentation contains mixed spaces and tabs
[0.967s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],                     # omega = omega
[0.967s] 				^
[0.967s] 
[0.967s] ./rse_motion_models/acceleration_motion_models.py:146:1: W191 indentation contains tabs
[0.967s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                     # a_x = a_x
[0.967s] ^
[0.967s] 
[0.967s] ./rse_motion_models/acceleration_motion_models.py:146:5: E101 indentation contains mixed spaces and tabs
[0.967s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],                     # a_x = a_x
[0.967s] 				^
[0.967s] 
[0.967s] ./rse_motion_models/acceleration_motion_models.py:147:1: W191 indentation contains tabs
[0.968s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                    # a_y = a_y
[0.968s] ^
[0.968s] 
[0.968s] ./rse_motion_models/acceleration_motion_models.py:147:5: E101 indentation contains mixed spaces and tabs
[0.968s] 				   [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])                    # a_y = a_y
[0.968s] 				^
[0.968s] 
[0.968s] ./rse_motion_models/acceleration_motion_models.py:148:1: W191 indentation contains tabs
[0.968s] 		
[0.968s] ^
[0.968s] 
[0.968s] ./rse_motion_models/acceleration_motion_models.py:148:1: W293 blank line contains whitespace
[0.968s] 		
[0.968s] ^
[0.968s] 
[0.968s] ./rse_motion_models/acceleration_motion_models.py:149:1: W191 indentation contains tabs
[0.968s] 		return G
[0.969s] ^
[0.969s] 
[0.969s] ./rse_motion_models/acceleration_motion_models.py:151:1: W191 indentation contains tabs
[0.969s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.969s] ^
[0.969s] 
[0.969s] ./rse_motion_models/acceleration_motion_models.py:151:36: E251 unexpected spaces around keyword / parameter equals
[0.969s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.969s] 	                                  ^
[0.969s] 
[0.969s] ./rse_motion_models/acceleration_motion_models.py:151:38: E251 unexpected spaces around keyword / parameter equals
[0.969s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.969s] 	                                    ^
[0.969s] 
[0.969s] ./rse_motion_models/acceleration_motion_models.py:151:46: E251 unexpected spaces around keyword / parameter equals
[0.969s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.969s] 	                                            ^
[0.969s] 
[0.970s] ./rse_motion_models/acceleration_motion_models.py:151:48: E251 unexpected spaces around keyword / parameter equals
[0.970s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.970s] 	                                              ^
[0.970s] 
[0.970s] ./rse_motion_models/acceleration_motion_models.py:151:62: E251 unexpected spaces around keyword / parameter equals
[0.970s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.970s] 	                                                            ^
[0.970s] 
[0.970s] ./rse_motion_models/acceleration_motion_models.py:151:64: E251 unexpected spaces around keyword / parameter equals
[0.970s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.970s] 	                                                              ^
[0.970s] 
[0.970s] ./rse_motion_models/acceleration_motion_models.py:152:1: W191 indentation contains tabs
[0.970s] 		V = np.array([
[0.970s] ^
[0.970s] 
[0.970s] ./rse_motion_models/acceleration_motion_models.py:153:1: W191 indentation contains tabs
[0.971s] 			[0, 0],
[0.971s] ^
[0.971s] 
[0.971s] ./rse_motion_models/acceleration_motion_models.py:154:1: W191 indentation contains tabs
[0.971s] 			[0, 0],
[0.971s] ^
[0.971s] 
[0.971s] ./rse_motion_models/acceleration_motion_models.py:155:1: W191 indentation contains tabs
[0.971s] 			[0, delta_t],
[0.971s] ^
[0.971s] 
[0.971s] ./rse_motion_models/acceleration_motion_models.py:156:1: W191 indentation contains tabs
[0.971s] 			[0, 0],
[0.971s] ^
[0.971s] 
[0.971s] ./rse_motion_models/acceleration_motion_models.py:157:1: W191 indentation contains tabs
[0.971s] 			[0, 0],
[0.971s] ^
[0.972s] 
[0.972s] ./rse_motion_models/acceleration_motion_models.py:158:1: W191 indentation contains tabs
[0.972s] 			[0, 1],
[0.972s] ^
[0.972s] 
[0.972s] ./rse_motion_models/acceleration_motion_models.py:159:1: W191 indentation contains tabs
[0.972s] 			[0, 0],
[0.972s] ^
[0.972s] 
[0.972s] ./rse_motion_models/acceleration_motion_models.py:160:1: W191 indentation contains tabs
[0.972s] 			[0, 0]
[0.972s] ^
[0.972s] 
[0.972s] ./rse_motion_models/acceleration_motion_models.py:161:1: W191 indentation contains tabs
[0.972s] 		])
[0.972s] ^
[0.972s] 
[0.973s] ./rse_motion_models/acceleration_motion_models.py:163:1: W191 indentation contains tabs
[0.973s] 		return V
[0.973s] ^
[0.973s] 
[0.973s] ./rse_motion_models/acceleration_motion_models.py:164:1: W191 indentation contains tabs
[0.973s] 	
[0.973s] ^
[0.973s] 
[0.973s] ./rse_motion_models/acceleration_motion_models.py:164:1: W293 blank line contains whitespace
[0.973s] 	
[0.973s] ^
[0.973s] 
[0.973s] ./rse_motion_models/acceleration_motion_models.py:165:1: W191 indentation contains tabs
[0.974s] 	return state_transition_function_g, jacobian_of_g_wrt_state_G, jacobian_of_g_wrt_control_V
[0.974s] ^
[0.974s] 
