[0.393s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_observation_models': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_observation_models/pytest.xml --junit-prefix=rse_observation_models -o cache_dir=/home/jjy/ros2_ws/build/rse_observation_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.998s] ============================= test session starts ==============================
[0.998s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.998s] cachedir: /home/jjy/ros2_ws/build/rse_observation_models/.pytest_cache
[0.998s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_observation_models
[0.998s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.998s] collected 3 items
[0.998s] 
[0.998s] test/test_copyright.py s                                                 [ 33%]
[1.477s]             error[:, c] = (error[:, c] + np.pi) % (2 * np.pi) - np.pi
[1.477s] ^
[1.477s] 
[1.477s] ./rse_observation_models/odometry_imu_observation_models.py:139:1: E101 indentation contains mixed spaces and tabs
[1.478s]         # Now safe to evaluate with a 7x7 PD Q
[1.478s] ^
[1.478s] 
[1.478s] ./rse_observation_models/odometry_imu_observation_models.py:140:1: E101 indentation contains mixed spaces and tabs
[1.478s]         likelihood = scipy.stats.multivariate_normal(
[1.478s] ^
[1.478s] 
[1.478s] ./rse_observation_models/odometry_imu_observation_models.py:141:1: E101 indentation contains mixed spaces and tabs
[1.478s]             mean=np.zeros(7), cov=Q
[1.478s] ^
[1.478s] 
[1.478s] ./rse_observation_models/odometry_imu_observation_models.py:142:1: E101 indentation contains mixed spaces and tabs
[1.478s]         ).pdf(error)
[1.478s] ^
[1.478s] 
[1.478s] ./rse_observation_models/odometry_imu_observation_models.py:144:1: E101 indentation contains mixed spaces and tabs
[1.479s]         return likelihood
[1.479s] ^
[1.479s] 
[1.479s] ./rse_observation_models/odometry_imu_observation_models.py:145:1: E101 indentation contains mixed spaces and tabs
[1.479s]     return observation_model
[1.479s] ^
[1.479s] 
[1.479s] ./rse_observation_models/odometry_imu_observation_models.py:150:1: E101 indentation contains mixed spaces and tabs
[1.479s]     """
[1.479s]     Observation z = [x, y, theta_odom, theta_imu, w, a_x, a_y].
[1.479s]     Particles state = [x, y, theta, v_x, v_y, w, a_x, a_y].
[1.479s]     Q is 7x7 diagonal (pass as diag or full); use stds ~ realistic scales.
[1.479s] 
[1.479s]     beta: temperature in (0,1]; <1 softens likelihood to reduce collapse.
[1.479s]     gate_mahal_sq: if set (e.g., 25.0), downweights outliers via gating.
[1.479s]     """
[1.480s] ^
[1.480s] 
[1.480s] ./rse_observation_models/odometry_imu_observation_models.py:151:1: E101 indentation contains mixed spaces and tabs
[1.480s]     """
[1.480s]     Observation z = [x, y, theta_odom, theta_imu, w, a_x, a_y].
[1.480s]     Particles state = [x, y, theta, v_x, v_y, w, a_x, a_y].
[1.480s]     Q is 7x7 diagonal (pass as diag or full); use stds ~ realistic scales.
[1.480s] 
[1.480s]     beta: temperature in (0,1]; <1 softens likelihood to reduce collapse.
[1.480s]     gate_mahal_sq: if set (e.g., 25.0), downweights outliers via gating.
[1.480s]     """
[1.480s] ^
[1.480s] 
[1.480s] ./rse_observation_models/odometry_imu_observation_models.py:152:1: E101 indentation contains mixed spaces and tabs
[1.480s]     """
[1.480s]     Observation z = [x, y, theta_odom, theta_imu, w, a_x, a_y].
[1.480s]     Particles state = [x, y, theta, v_x, v_y, w, a_x, a_y].
[1.481s]     Q is 7x7 diagonal (pass as diag or full); use stds ~ realistic scales.
[1.481s] 
[1.481s]     beta: temperature in (0,1]; <1 softens likelihood to reduce collapse.
[1.481s]     gate_mahal_sq: if set (e.g., 25.0), downweights outliers via gating.
[1.481s]     """
[1.481s] ^
[1.481s] 
[1.481s] ./rse_observation_models/odometry_imu_observation_models.py:154:1: E101 indentation contains mixed spaces and tabs
[1.481s]     """
[1.481s]     Observation z = [x, y, theta_odom, theta_imu, w, a_x, a_y].
[1.481s]     Particles state = [x, y, theta, v_x, v_y, w, a_x, a_y].
[1.481s]     Q is 7x7 diagonal (pass as diag or full); use stds ~ realistic scales.
[1.481s] 
[1.481s]     beta: temperature in (0,1]; <1 softens likelihood to reduce collapse.
[1.481s]     gate_mahal_sq: if set (e.g., 25.0), downweights outliers via gating.
[1.481s]     """
[1.481s] ^
[1.482s] 
[1.482s] ./rse_observation_models/odometry_imu_observation_models.py:155:1: E101 indentation contains mixed spaces and tabs
[1.482s]     """
[1.482s]     Observation z = [x, y, theta_odom, theta_imu, w, a_x, a_y].
[1.482s]     Particles state = [x, y, theta, v_x, v_y, w, a_x, a_y].
[1.482s]     Q is 7x7 diagonal (pass as diag or full); use stds ~ realistic scales.
[1.482s] 
[1.482s]     beta: temperature in (0,1]; <1 softens likelihood to reduce collapse.
[1.482s]     gate_mahal_sq: if set (e.g., 25.0), downweights outliers via gating.
[1.482s]     """
[1.482s] ^
[1.482s] 
[1.482s] ./rse_observation_models/odometry_imu_observation_models.py:156:1: E101 indentation contains mixed spaces and tabs
[1.482s]     """
[1.482s]     Observation z = [x, y, theta_odom, theta_imu, w, a_x, a_y].
[1.482s]     Particles state = [x, y, theta, v_x, v_y, w, a_x, a_y].
[1.483s]     Q is 7x7 diagonal (pass as diag or full); use stds ~ realistic scales.
[1.483s] 
[1.483s]     beta: temperature in (0,1]; <1 softens likelihood to reduce collapse.
[1.483s]     gate_mahal_sq: if set (e.g., 25.0), downweights outliers via gating.
[1.483s]     """
[1.483s] ^
[1.483s] 
[1.483s] ./rse_observation_models/odometry_imu_observation_models.py:158:1: E101 indentation contains mixed spaces and tabs
[1.483s]     TWO_PI = 2.0 * np.pi
[1.483s] ^
[1.483s] 
[1.483s] ./rse_observation_models/odometry_imu_observation_models.py:159:1: E101 indentation contains mixed spaces and tabs
[1.483s]     LOG2PI = np.log(2.0 * np.pi)
[1.483s] ^
[1.483s] 
[1.483s] ./rse_observation_models/odometry_imu_observation_models.py:161:1: E101 indentation contains mixed spaces and tabs
[1.484s]     def normal_logpdf(residual, var):
[1.484s] ^
[1.484s] 
[1.484s] ./rse_observation_models/odometry_imu_observation_models.py:162:1: E101 indentation contains mixed spaces and tabs
[1.484s]         # residual, var: arrays broadcastable to same shape
[1.484s] ^
[1.484s] 
[1.484s] ./rse_observation_models/odometry_imu_observation_models.py:163:1: E101 indentation contains mixed spaces and tabs
[1.484s]         return -0.5 * (residual * residual / var + np.log(var) + LOG2PI)
[1.484s] ^
[1.484s] 
[1.484s] ./rse_observation_models/odometry_imu_observation_models.py:165:1: E101 indentation contains mixed spaces and tabs
[1.484s]     def observation_model(particles, z, Q):
[1.484s] ^
[1.484s] 
[1.484s] ./rse_observation_models/odometry_imu_observation_models.py:166:1: E101 indentation contains mixed spaces and tabs
[1.484s]         z = np.asarray(z, dtype=np.float64).reshape(-1)  # (7,)
[1.485s] ^
[1.485s] 
[1.485s] ./rse_observation_models/odometry_imu_observation_models.py:167:1: E101 indentation contains mixed spaces and tabs
[1.485s]         assert z.shape[0] == 7, "z must be 7D"
[1.485s] ^
[1.485s] 
[1.485s] ./rse_observation_models/odometry_imu_observation_models.py:169:1: E101 indentation contains mixed spaces and tabs
[1.485s]         # Build diagonal variances from Q (accept diag vector or full matrix)
[1.485s] ^
[1.485s] 
[1.485s] ./rse_observation_models/odometry_imu_observation_models.py:170:1: E101 indentation contains mixed spaces and tabs
[1.485s]         if Q.ndim == 1:
[1.485s] ^
[1.485s] 
[1.485s] ./rse_observation_models/odometry_imu_observation_models.py:171:1: E101 indentation contains mixed spaces and tabs
[1.485s]             var = np.asarray(Q, dtype=np.float64)
[1.486s] ^
[1.486s] 
[1.486s] ./rse_observation_models/odometry_imu_observation_models.py:172:1: E101 indentation contains mixed spaces and tabs
[1.486s]         else:
[1.486s] ^
[1.486s] 
[1.486s] ./rse_observation_models/odometry_imu_observation_models.py:173:1: E101 indentation contains mixed spaces and tabs
[1.486s]             var = np.asarray(np.diag(Q), dtype=np.float64)
[1.486s] ^
[1.486s] 
[1.486s] ./rse_observation_models/odometry_imu_observation_models.py:174:1: E101 indentation contains mixed spaces and tabs
[1.486s]         assert var.shape[0] == 7, "Q must be 7x7 or diag len 7"
[1.486s] ^
[1.486s] 
[1.486s] ./rse_observation_models/odometry_imu_observation_models.py:175:1: E101 indentation contains mixed spaces and tabs
[1.486s]         # Put a floor to avoid near-singular channels
[1.486s] ^
[1.487s] 
[1.487s] ./rse_observation_models/odometry_imu_observation_models.py:176:1: E101 indentation contains mixed spaces and tabs
[1.487s]         var = np.maximum(var, 1e-6)
[1.487s] ^
[1.487s] 
[1.487s] ./rse_observation_models/odometry_imu_observation_models.py:178:1: E101 indentation contains mixed spaces and tabs
[1.487s]         # Map state to measured components (same as your indices)
[1.487s] ^
[1.487s] 
[1.487s] ./rse_observation_models/odometry_imu_observation_models.py:179:1: E101 indentation contains mixed spaces and tabs
[1.487s]         obs_indices = np.array([0, 1, 2, 2, 5, 6, 7], dtype=int)
[1.487s] ^
[1.487s] 
[1.487s] ./rse_observation_models/odometry_imu_observation_models.py:180:1: E101 indentation contains mixed spaces and tabs
[1.487s]         Hx = particles[:, obs_indices]  # (N,7)
[1.488s] ^
[1.488s] 
[1.488s] ./rse_observation_models/odometry_imu_observation_models.py:182:1: E101 indentation contains mixed spaces and tabs
[1.488s]         # Residuals
[1.488s] ^
[1.488s] 
[1.488s] ./rse_observation_models/odometry_imu_observation_models.py:183:1: E101 indentation contains mixed spaces and tabs
[1.488s]         err = Hx - z  # (N,7)
[1.488s] ^
[1.488s] 
[1.488s] ./rse_observation_models/odometry_imu_observation_models.py:185:1: E101 indentation contains mixed spaces and tabs
[1.488s]         # Wrap BOTH theta residuals (cols where obs_indices == 2)
[1.488s] ^
[1.488s] 
[1.488s] ./rse_observation_models/odometry_imu_observation_models.py:186:1: E101 indentation contains mixed spaces and tabs
[1.488s]         theta_cols = np.where(obs_indices == 2)[0]
[1.488s] ^
[1.489s] 
[1.489s] ./rse_observation_models/odometry_imu_observation_models.py:187:1: E101 indentation contains mixed spaces and tabs
[1.489s]         for c in theta_cols:
[1.489s] ^
[1.489s] 
[1.489s] ./rse_observation_models/odometry_imu_observation_models.py:188:1: E101 indentation contains mixed spaces and tabs
[1.489s]             # wrap to (-pi, pi]
[1.489s] ^
[1.489s] 
[1.489s] ./rse_observation_models/odometry_imu_observation_models.py:189:1: E101 indentation contains mixed spaces and tabs
[1.489s]             err[:, c] = (err[:, c] + np.pi) % (TWO_PI) - np.pi
[1.489s] ^
[1.489s] 
[1.489s] ./rse_observation_models/odometry_imu_observation_models.py:191:1: E101 indentation contains mixed spaces and tabs
[1.489s]         # Per-dimension logpdf, then sum → total log-likelihood
[1.489s] ^
[1.490s] 
[1.490s] ./rse_observation_models/odometry_imu_observation_models.py:192:1: E101 indentation contains mixed spaces and tabs
[1.490s]         # (Kinda like diag-cov MVN but explicit and stable)
[1.490s] ^
[1.490s] 
[1.490s] ./rse_observation_models/odometry_imu_observation_models.py:193:1: E101 indentation contains mixed spaces and tabs
[1.490s]         # Broadcast var to (N,7)
[1.490s] ^
[1.490s] 
[1.490s] ./rse_observation_models/odometry_imu_observation_models.py:194:1: E101 indentation contains mixed spaces and tabs
[1.490s]         var_row = var.reshape(1, 7)
[1.490s] ^
[1.490s] 
[1.490s] ./rse_observation_models/odometry_imu_observation_models.py:195:1: E101 indentation contains mixed spaces and tabs
[1.490s]         logp_dim = normal_logpdf(err, var_row)  # (N,7)
[1.490s] ^
[1.490s] 
[1.491s] ./rse_observation_models/odometry_imu_observation_models.py:196:1: E101 indentation contains mixed spaces and tabs
[1.491s]         logp = np.sum(logp_dim, axis=1)         # (N,)
[1.491s] ^
[1.491s] 
[1.491s] ./rse_observation_models/odometry_imu_observation_models.py:198:1: E101 indentation contains mixed spaces and tabs
[1.491s]         # Optional mild tempering to reduce degeneracy (beta in (0,1])
[1.491s] ^
[1.491s] 
[1.491s] ./rse_observation_models/odometry_imu_observation_models.py:199:1: E101 indentation contains mixed spaces and tabs
[1.491s]         if beta != 1.0:
[1.491s] ^
[1.491s] 
[1.491s] ./rse_observation_models/odometry_imu_observation_models.py:200:1: E101 indentation contains mixed spaces and tabs
[1.491s]             logp = beta * logp
[1.491s] ^
[1.491s] 
[1.492s] ./rse_observation_models/odometry_imu_observation_models.py:202:1: E101 indentation contains mixed spaces and tabs
[1.492s]         # Optional gating by Mahalanobis distance
[1.492s] ^
[1.492s] 
[1.492s] ./rse_observation_models/odometry_imu_observation_models.py:203:1: E101 indentation contains mixed spaces and tabs
[1.492s]         # m^2 = sum(err^2 / var); gate e.g. at 5^2=25
[1.492s] ^
[1.492s] 
[1.492s] ./rse_observation_models/odometry_imu_observation_models.py:204:1: E101 indentation contains mixed spaces and tabs
[1.492s]         if gate_mahal_sq is not None:
[1.492s] ^
[1.492s] 
[1.492s] ./rse_observation_models/odometry_imu_observation_models.py:205:1: E101 indentation contains mixed spaces and tabs
[1.492s]             m2 = np.sum((err * err) / var_row, axis=1)
[1.492s] ^
[1.492s] 
[1.492s] ./rse_observation_models/odometry_imu_observation_models.py:206:1: E101 indentation contains mixed spaces and tabs
[1.493s]             # Soft gate: subtract a penalty for very large m^2
[1.493s] ^
[1.493s] 
[1.493s] ./rse_observation_models/odometry_imu_observation_models.py:207:1: E101 indentation contains mixed spaces and tabs
[1.493s]             # (Hard gate would set to -inf; soft is safer)
[1.493s] ^
[1.493s] 
[1.493s] ./rse_observation_models/odometry_imu_observation_models.py:208:1: E101 indentation contains mixed spaces and tabs
[1.493s]             too_far = m2 > gate_mahal_sq
[1.493s] ^
[1.493s] 
[1.493s] ./rse_observation_models/odometry_imu_observation_models.py:209:1: E101 indentation contains mixed spaces and tabs
[1.493s]             logp[too_far] += -0.5 * (m2[too_far] - gate_mahal_sq)
[1.493s] ^
[1.493s] 
[1.493s] ./rse_observation_models/odometry_imu_observation_models.py:211:1: E101 indentation contains mixed spaces and tabs
[1.494s]         # Stabilize: subtract max before exp
[1.494s] ^
[1.494s] 
[1.494s] ./rse_observation_models/odometry_imu_observation_models.py:212:1: E101 indentation contains mixed spaces and tabs
[1.494s]         logp -= np.max(logp)
[1.494s] ^
[1.494s] 
[1.494s] ./rse_observation_models/odometry_imu_observation_models.py:213:1: E101 indentation contains mixed spaces and tabs
[1.494s]         w = np.exp(logp)  # unnormalized weights proportional to likelihood
[1.494s] ^
[1.494s] 
[1.494s] ./rse_observation_models/odometry_imu_observation_models.py:214:1: E101 indentation contains mixed spaces and tabs
[1.494s]         # Return likelihoods; PF will normalize weights outside
[1.494s] ^
[1.494s] 
[1.494s] ./rse_observation_models/odometry_imu_observation_models.py:215:1: E101 indentation contains mixed spaces and tabs
[1.495s]         return w
[1.495s] ^
[1.495s] 
[1.495s] ./rse_observation_models/odometry_imu_observation_models.py:217:1: E101 indentation contains mixed spaces and tabs
[1.495s]     return observation_model
[1.495s] ^
[1.495s] 
[1.495s] ./rse_observation_models/odometry_imu_observation_models.py:219:1: W391 blank line at end of file
[1.495s] 
[1.495s] ^
[1.495s] 
[1.495s] 91    E101 indentation contains mixed spaces and tabs
[1.495s] 1     E265 block comment should start with '# '
[1.495s] 6     E302 expected 2 blank lines, found 1
[1.495s] 4     E303 too many blank lines (2)
[1.495s] 1     E305 expected 2 blank lines after class or function definition, found 1
[1.495s] 1     E501 line too long (124 > 99 characters)
[1.496s] 99    W191 indentation contains tabs
[1.496s] 14    W291 trailing whitespace
[1.496s] 1     W292 no newline at end of file
[1.496s] 16    W293 blank line contains whitespace
[1.496s] 1     W391 blank line at end of file
[1.496s] 
[1.496s] 7 files checked
[1.496s] 235 errors
[1.496s] 
[1.496s] 'E'-type errors: 104
[1.496s] 'W'-type errors: 131
[1.496s] 
[1.496s] Checked files:
[1.496s] 
[1.496s] * ./setup.py
[1.497s] * ./rse_observation_models/odometry_observation_models.py
[1.497s] * ./rse_observation_models/odometry_imu_observation_models.py
[1.497s] * ./rse_observation_models/__init__.py
[1.497s] * ./test/test_copyright.py
[1.497s] * ./test/test_pep257.py
[1.520s] =============================== warnings summary ===============================
[1.520s] test/test_flake8.py::test_flake8
[1.520s] test/test_flake8.py::test_flake8
[1.521s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.521s] 
[1.521s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.522s] * ./test/test_flake8.py
[1.522s] ----------------------------- Captured stderr call -----------------------------
[1.522s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.522s] _________________________________ test_pep257 __________________________________
[1.522s] test/test_pep257.py:23: in test_pep257
[1.522s]     assert rc == 0, 'Found code style errors / warnings'
[1.522s] E   AssertionError: Found code style errors / warnings
[1.522s] E   assert 1 == 0
[1.522s] ----------------------------- Captured stdout call -----------------------------
[1.522s] checking ./rse_observation_models/__init__.py
[1.523s] checking ./rse_observation_models/odometry_imu_observation_models.py
[1.523s] ./rse_observation_models/odometry_imu_observation_models.py:149 in public function `odometry_imu_observation_model_particles_2`: D202: No blank lines allowed after function docstring (found 1)
[1.523s] ./rse_observation_models/odometry_imu_observation_models.py:149 in public function `odometry_imu_observation_model_particles_2`: D205: 1 blank line required between summary line and description (found 0)
[1.523s] checking ./rse_observation_models/odometry_observation_models.py
[1.523s] checking ./setup.py
[1.523s] checking ./test/test_copyright.py
[1.523s] checking ./test/test_flake8.py
[1.523s] checking ./test/test_pep257.py
[1.523s] checking test/test_copyright.py
[1.523s] checking test/test_flake8.py
[1.523s] checking test/test_pep257.py
[1.523s] 2 errors
[1.523s] - generated xml file: /home/jjy/ros2_ws/build/rse_observation_models/pytest.xml -
[1.523s] =========================== short test summary info ============================
[1.523s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 235 code styl...
[1.523s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.524s] =================== 2 failed, 1 skipped, 2 warnings in 0.63s ===================
[1.525s] Invoked command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_observation_models' returned '1': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_observation_models/pytest.xml --junit-prefix=rse_observation_models -o cache_dir=/home/jjy/ros2_ws/build/rse_observation_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
